$TTL 300
@ SOA localhost. root.localhost. 2024110601 43200 3600 259200 300
  NS  localhost.
store.yandex.pay.com-id3212341.info CNAME .
*.store.yandex.pay.com-id3212341.info CNAME .
yandex.pay.www.booking.com-id01251.info CNAME .
*.yandex.pay.www.booking.com-id01251.info CNAME .
store.yandex.pay.www.booking.com-id01251.info CNAME .
*.store.yandex.pay.www.booking.com-id01251.info CNAME .
yandex.pay.www.booking.com-id3212341.info CNAME .
*.yandex.pay.www.booking.com-id3212341.info CNAME .
store.yandex.pay.www.booking.com-id3212341.info CNAME .
*.store.yandex.pay.www.booking.com-id3212341.info CNAME .
yandex.sber.booking.com-id3212341.info CNAME .
*.yandex.sber.booking.com-id3212341.info CNAME .
store.yandex.sber.booking.com-id3212341.info CNAME .
*.store.yandex.sber.booking.com-id3212341.info CNAME .
yandex.sber.com-id01251.info CNAME .
*.yandex.sber.com-id01251.info CNAME .
store.yandex.sber.com-id01251.info CNAME .
*.store.yandex.sber.com-id01251.info CNAME .
yandex.sber.www.avito.com-id15421.info CNAME .
*.yandex.sber.www.avito.com-id15421.info CNAME .
store.yandex.sber.www.avito.com-id15421.info CNAME .
*.store.yandex.sber.www.avito.com-id15421.info CNAME .
yandex.www.pay.www.booking.com-id15421.info CNAME .
*.yandex.www.pay.www.booking.com-id15421.info CNAME .
store.yandex.www.pay.www.booking.com-id15421.info CNAME .
*.store.yandex.www.pay.www.booking.com-id15421.info CNAME .
yasir252.com CNAME .
*.yasir252.com CNAME .
store.yasir252.com CNAME .
*.store.yasir252.com CNAME .
yeezysofficial.us.com CNAME .
*.yeezysofficial.us.com CNAME .
store.yeezysofficial.us.com CNAME .
*.store.yeezysofficial.us.com CNAME .
yeswevibe.com CNAME .
*.yeswevibe.com CNAME .
yeyvibe.com CNAME .
*.yeyvibe.com CNAME .
store.yeyvibe.com CNAME .
*.store.yeyvibe.com CNAME .
ygtube.xyz CNAME .
*.ygtube.xyz CNAME .
store.ygtube.xyz CNAME .
*.store.ygtube.xyz CNAME .
yhdshop.com CNAME .
*.yhdshop.com CNAME .
store.yhdshop.com CNAME .
*.store.yhdshop.com CNAME .
yofi-yofi.com CNAME .
*.yofi-yofi.com CNAME .
yoli.my.id CNAME .
*.yoli.my.id CNAME .
youdebrid.com CNAME .
*.youdebrid.com CNAME .
yoursecrethookup.com CNAME .
*.yoursecrethookup.com CNAME .
youtubee.com CNAME .
*.youtubee.com CNAME .
store.youtubee.com CNAME .
*.store.youtubee.com CNAME .
youtunbe.com CNAME .
*.youtunbe.com CNAME .
store.youtunbe.com CNAME .
*.store.youtunbe.com CNAME .
youutube.com CNAME .
*.youutube.com CNAME .
z-lib.is CNAME .
*.z-lib.is CNAME .
store.z-lib.is CNAME .
*.store.z-lib.is CNAME .
zat.io CNAME .
*.zat.io CNAME .
zaz4o.securesolidlink.com CNAME .
*.zaz4o.securesolidlink.com CNAME .
store.zaz4o.securesolidlink.com CNAME .
*.store.zaz4o.securesolidlink.com CNAME .
zedbubble.com CNAME .
*.zedbubble.com CNAME .
zerowasteinitiative.com CNAME .
*.zerowasteinitiative.com CNAME .
store.zerowasteinitiative.com CNAME .
*.store.zerowasteinitiative.com CNAME .
zillify.cfd CNAME .
*.zillify.cfd CNAME .
zolrqw.palatlaldate.com CNAME .
*.zolrqw.palatlaldate.com CNAME .
store.zolrqw.palatlaldate.com CNAME .
*.store.zolrqw.palatlaldate.com CNAME .
zooger.space CNAME .
*.zooger.space CNAME .
store.zooger.space CNAME .
*.store.zooger.space CNAME .
