$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
smetrics.moodys.com CNAME .
*.smetrics.moodys.com CNAME .
smetrics.qatarairways.com CNAME .
*.smetrics.qatarairways.com CNAME .
smetrics.foxnews.com CNAME .
*.smetrics.foxnews.com CNAME .
sanalytics.disneyplus.com CNAME .
*.sanalytics.disneyplus.com CNAME .
analytics.disneyplus.com CNAME .
*.analytics.disneyplus.com CNAME .
metrics.barclaycardus.com CNAME .
*.metrics.barclaycardus.com CNAME .
smetrics.marcus.com CNAME .
*.smetrics.marcus.com CNAME .
smetrics.mgmresorts.com CNAME .
*.smetrics.mgmresorts.com CNAME .
sanalytics.tntsports.com CNAME .
*.sanalytics.tntsports.com CNAME .
smetrics.express-scripts.com CNAME .
*.smetrics.express-scripts.com CNAME .
smetrics.mackenzieinvestments.com CNAME .
*.smetrics.mackenzieinvestments.com CNAME .
analytics.hiexpress.com CNAME .
*.analytics.hiexpress.com CNAME .
smetrics.foxbusiness.com CNAME .
*.smetrics.foxbusiness.com CNAME .
sanalytics.verizonwireless.com CNAME .
*.sanalytics.verizonwireless.com CNAME .
smetrics.officechairs.com CNAME .
*.smetrics.officechairs.com CNAME .
smetrics.lenscrafters.com CNAME .
*.smetrics.lenscrafters.com CNAME .
adobeanalytics.allegis-partners.com CNAME .
*.adobeanalytics.allegis-partners.com CNAME .
smetrics.caesars.com CNAME .
*.smetrics.caesars.com CNAME .
metrics.mars.com CNAME .
*.metrics.mars.com CNAME .
smetrics.cars.com CNAME .
*.smetrics.cars.com CNAME .
smetrics.ups.com CNAME .
*.smetrics.ups.com CNAME .
metrics.asos.com CNAME .
*.metrics.asos.com CNAME .
analytics.cibcrepitpournosheros.com CNAME .
*.analytics.cibcrepitpournosheros.com CNAME .
metrics.ionos.com CNAME .
*.metrics.ionos.com CNAME .
smetrics.grundfos.com CNAME .
*.smetrics.grundfos.com CNAME .
smetrics.infinitematerialsolutions.com CNAME .
*.smetrics.infinitematerialsolutions.com CNAME .
adobeanalytics.allegisglobalsolutions.com CNAME .
*.adobeanalytics.allegisglobalsolutions.com CNAME .
smetrics.regions.com CNAME .
*.smetrics.regions.com CNAME .
analytics.firstcitizens.com CNAME .
*.analytics.firstcitizens.com CNAME .
smetrics.wegmans.com CNAME .
*.smetrics.wegmans.com CNAME .
adobeanalytics.teksystems.com CNAME .
*.adobeanalytics.teksystems.com CNAME .
smetrics.nbi-sems.com CNAME .
*.smetrics.nbi-sems.com CNAME .
smetrics.traegergrills.com CNAME .
*.smetrics.traegergrills.com CNAME .
smetrics.wyndhamhotels.com CNAME .
*.smetrics.wyndhamhotels.com CNAME .
smetrics.michaels.com CNAME .
*.smetrics.michaels.com CNAME .
smetrics.mathworks.com CNAME .
*.smetrics.mathworks.com CNAME .
smetrics.textbooks.com CNAME .
*.smetrics.textbooks.com CNAME .
adbsmetrics.genesis.com CNAME .
*.adbsmetrics.genesis.com CNAME .
smetrics.elpais.com CNAME .
*.smetrics.elpais.com CNAME .
smetrics.lowes.com CNAME .
*.smetrics.lowes.com CNAME .
analytics.cibcholidaysforheroes.com CNAME .
*.analytics.cibcholidaysforheroes.com CNAME .
smetrics.rackroomshoes.com CNAME .
*.smetrics.rackroomshoes.com CNAME .
smetrics.ryanhomes.com CNAME .
*.smetrics.ryanhomes.com CNAME .
smetrics.homes.com CNAME .
*.smetrics.homes.com CNAME .
smetrics.staples.com CNAME .
*.smetrics.staples.com CNAME .
metrics.yellowpages.com CNAME .
*.metrics.yellowpages.com CNAME .
adobeanalytics.actalentservices.com CNAME .
*.adobeanalytics.actalentservices.com CNAME .
analytics.cibcrewards.com CNAME .
*.analytics.cibcrewards.com CNAME .
smetrics.dickssportinggoods.com CNAME .
*.smetrics.dickssportinggoods.com CNAME .
smetrics.solarwinds.com CNAME .
*.smetrics.solarwinds.com CNAME .
adobeanalytics-https.hds.com CNAME .
*.adobeanalytics-https.hds.com CNAME .
smetrics.crocs.com CNAME .
*.smetrics.crocs.com CNAME .
smetrics.gcimetrics.com CNAME .
*.smetrics.gcimetrics.com CNAME .
analytics.ubs.com CNAME .
*.analytics.ubs.com CNAME .
adbmetrics.blogasturias.com CNAME .
*.adbmetrics.blogasturias.com CNAME .
smetrics.as.com CNAME .
*.smetrics.as.com CNAME .
analytics.underarmour.com CNAME .
*.analytics.underarmour.com CNAME .
smetrics.homeadvisor.com CNAME .
*.smetrics.homeadvisor.com CNAME .
smetrics.anntaylor.com CNAME .
*.smetrics.anntaylor.com CNAME .
adbsmetrics.koreanair.com CNAME .
*.adbsmetrics.koreanair.com CNAME .
smetrics.naturalizer.com CNAME .
*.smetrics.naturalizer.com CNAME .
smetrics.atresplayer.com CNAME .
*.smetrics.atresplayer.com CNAME .
smetrics.discover.com CNAME .
*.smetrics.discover.com CNAME .
adobeanalytics.astoncarter.com CNAME .
*.adobeanalytics.astoncarter.com CNAME .
kohlermetricssecure.kohler.com CNAME .
*.kohlermetricssecure.kohler.com CNAME .
smetrics.elsevier.com CNAME .
*.smetrics.elsevier.com CNAME .
smetrics.frontier.com CNAME .
*.smetrics.frontier.com CNAME .
smetrics.grainger.com CNAME .
*.smetrics.grainger.com CNAME .
smetrics.autotrader.com CNAME .
*.smetrics.autotrader.com CNAME .
smetrics.marksandspencer.com CNAME .
*.smetrics.marksandspencer.com CNAME .
smetrics.costadelmar.com CNAME .
*.smetrics.costadelmar.com CNAME .
sanalytics.cartoonnetworkhq.com CNAME .
*.sanalytics.cartoonnetworkhq.com CNAME .
adobeanalytics.populusgroup.com CNAME .
*.adobeanalytics.populusgroup.com CNAME .
adobeanalytics.allegisgroup.com CNAME .
*.adobeanalytics.allegisgroup.com CNAME .
analytics.capitalgroup.com CNAME .
*.analytics.capitalgroup.com CNAME .
analytics.data.lloydsbankinggroup.com CNAME .
*.analytics.data.lloydsbankinggroup.com CNAME .
smetrics.misrp.com CNAME .
*.smetrics.misrp.com CNAME .
sometrics.netapp.com CNAME .
*.sometrics.netapp.com CNAME .
metrics.makemytrip.com CNAME .
*.metrics.makemytrip.com CNAME .
smetrics.sap.com CNAME .
*.smetrics.sap.com CNAME .
securemetrics.gap.com CNAME .
*.securemetrics.gap.com CNAME .
metrics.gap.com CNAME .
*.metrics.gap.com CNAME .
smetrics.suunto.com CNAME .
*.smetrics.suunto.com CNAME .
metrics.baitorupro.com CNAME .
*.metrics.baitorupro.com CNAME .
smetrics.trendmicro.com CNAME .
*.smetrics.trendmicro.com CNAME .
smetrics.nexmo.com CNAME .
*.smetrics.nexmo.com CNAME .
smetrics.bmo.com CNAME .
*.smetrics.bmo.com CNAME .
al-smetrics.vizio.com CNAME .
*.al-smetrics.vizio.com CNAME .
smetrics.casio.com CNAME .
*.smetrics.casio.com CNAME .
analytics.lendio.com CNAME .
*.analytics.lendio.com CNAME .
cs.analytics.lego.com CNAME .
*.cs.analytics.lego.com CNAME .
adbmetrics.masterelcorreo.com CNAME .
*.adbmetrics.masterelcorreo.com CNAME .
sadbmetrics.elcorreo.com CNAME .
*.sadbmetrics.elcorreo.com CNAME .
smetrics.nintendo.com CNAME .
*.smetrics.nintendo.com CNAME .
smetrics.costco.com CNAME .
*.smetrics.costco.com CNAME .
smetrics.petco.com CNAME .
*.smetrics.petco.com CNAME .
smetrics.cisco.com CNAME .
*.smetrics.cisco.com CNAME .
sadbmetrics.diariovasco.com CNAME .
*.sadbmetrics.diariovasco.com CNAME .
smetrics.politico.com CNAME .
*.smetrics.politico.com CNAME .
smetrics.robeco.com CNAME .
*.smetrics.robeco.com CNAME .
sanalytics.verizon.com CNAME .
*.sanalytics.verizon.com CNAME .
smetrics.huntington.com CNAME .
*.smetrics.huntington.com CNAME .
smetrics.aem.playstation.com CNAME .
*.smetrics.aem.playstation.com CNAME .
smetrics.amplifon.com CNAME .
*.smetrics.amplifon.com CNAME .
smetrics.premierinn.com CNAME .
*.smetrics.premierinn.com CNAME .
smetrics.cnn.com CNAME .
*.smetrics.cnn.com CNAME .
sanalytics.securebanklogin.com CNAME .
*.sanalytics.securebanklogin.com CNAME .
smetrics.couponcabin.com CNAME .
*.smetrics.couponcabin.com CNAME .
analytics.greenmountain.com CNAME .
*.analytics.greenmountain.com CNAME .
smetrics.ralphlauren.com CNAME .
*.smetrics.ralphlauren.com CNAME .
smetrics.boozallen.com CNAME .
*.smetrics.boozallen.com CNAME .
smetrics.pbteen.com CNAME .
*.smetrics.pbteen.com CNAME .
smetrics.marshandmclennan.com CNAME .
*.smetrics.marshandmclennan.com CNAME .
smetrics.superiorhealthplan.com CNAME .
*.smetrics.superiorhealthplan.com CNAME .
smetrics1.experian.com CNAME .
*.smetrics1.experian.com CNAME .
smetrics.royalcaribbean.com CNAME .
*.smetrics.royalcaribbean.com CNAME .
smetrics.ray-ban.com CNAME .
*.smetrics.ray-ban.com CNAME .
smetrics.wm.com CNAME .
*.smetrics.wm.com CNAME .
smetrics.optum.com CNAME .
*.smetrics.optum.com CNAME .
sanalytics.enterprise.spectrum.com CNAME .
*.sanalytics.enterprise.spectrum.com CNAME .
smetrics.bcbsm.com CNAME .
*.smetrics.bcbsm.com CNAME .
smetrics.statefarm.com CNAME .
*.smetrics.statefarm.com CNAME .
smetrics.manheim.com CNAME .
*.smetrics.manheim.com CNAME .
smetrics.boehringer-ingelheim.com CNAME .
*.smetrics.boehringer-ingelheim.com CNAME .
analytics.tcm.com CNAME .
*.analytics.tcm.com CNAME .
smetrics.wyndham.com CNAME .
*.smetrics.wyndham.com CNAME .
analytics.mystream.com CNAME .
*.analytics.mystream.com CNAME .
smetrics.3m.com CNAME .
*.smetrics.3m.com CNAME .
smetrics.fpl.com CNAME .
*.smetrics.fpl.com CNAME .
analytics.asml.com CNAME .
*.analytics.asml.com CNAME .
smetrics.churchill.com CNAME .
*.smetrics.churchill.com CNAME .
smetrics.pennwell.com CNAME .
*.smetrics.pennwell.com CNAME .
smetrics.farnell.com CNAME .
*.smetrics.farnell.com CNAME .
scmetrics.shell.com CNAME .
*.scmetrics.shell.com CNAME .
smetrics.bancsabadell.com CNAME .
*.smetrics.bancsabadell.com CNAME .
aa-metrics.ponparemall.com CNAME .
*.aa-metrics.ponparemall.com CNAME .
metrics.royalmail.com CNAME .
*.metrics.royalmail.com CNAME .
smetrics.nfl.com CNAME .
*.smetrics.nfl.com CNAME .
metrics.crateandbarrel.com CNAME .
*.metrics.crateandbarrel.com CNAME .
smetrics.travelchannel.com CNAME .
*.smetrics.travelchannel.com CNAME .
smetrics.carnival.com CNAME .
*.smetrics.carnival.com CNAME .
adbmetrics.miperiodicodigital.com CNAME .
*.adbmetrics.miperiodicodigital.com CNAME .
analytics-secure.dollargeneral.com CNAME .
*.analytics-secure.dollargeneral.com CNAME .
smetrics.legalandgeneral.com CNAME .
*.smetrics.legalandgeneral.com CNAME .
smetrics.provincial.com CNAME .
*.smetrics.provincial.com CNAME .
analytics-lgs.corebridgefinancial.com CNAME .
*.analytics-lgs.corebridgefinancial.com CNAME .
smetrics.latitudefinancial.com CNAME .
*.smetrics.latitudefinancial.com CNAME .
adobeanalytics.mlaglobal.com CNAME .
*.adobeanalytics.mlaglobal.com CNAME .
smetrics.autodesk.com CNAME .
*.smetrics.autodesk.com CNAME .
smetrics.newark.com CNAME .
*.smetrics.newark.com CNAME .
sanalytics.hallmark.com CNAME .
*.sanalytics.hallmark.com CNAME .
metrics.yellowbook.com CNAME .
*.metrics.yellowbook.com CNAME .
smetrics.centurylink.com CNAME .
*.smetrics.centurylink.com CNAME .
smetrics.usbank.com CNAME .
*.smetrics.usbank.com CNAME .
smetrics.shinseibank.com CNAME .
*.smetrics.shinseibank.com CNAME .
smetrics.hdfcbank.com CNAME .
*.smetrics.hdfcbank.com CNAME .
adobeanalytics.aerotek.com CNAME .
*.adobeanalytics.aerotek.com CNAME .
securemetrics.blackrock.com CNAME .
*.securemetrics.blackrock.com CNAME .
analytics.fishtrack.com CNAME .
*.analytics.fishtrack.com CNAME .
metrics1.citi.com CNAME .
*.metrics1.citi.com CNAME .
adobeanalytics.easi.com CNAME .
*.adobeanalytics.easi.com CNAME .
smetrics.ni.com CNAME .
*.smetrics.ni.com CNAME .
analytics.ishopchangi.com CNAME .
*.analytics.ishopchangi.com CNAME .
smetrics.ubi.com CNAME .
*.smetrics.ubi.com CNAME .
adbsmetrics.hyundai.com CNAME .
*.adbsmetrics.hyundai.com CNAME .
adbmetrics.hyundai.com CNAME .
*.adbmetrics.hyundai.com CNAME .
analytics.haworth.com CNAME .
*.analytics.haworth.com CNAME .
smetrics.saksoff5th.com CNAME .
*.smetrics.saksoff5th.com CNAME .
aa-metrics.hokench.com CNAME .
*.aa-metrics.hokench.com CNAME .
analytics.picknrg.com CNAME .
*.analytics.picknrg.com CNAME .
analytics.nrg.com CNAME .
*.analytics.nrg.com CNAME .
smetrics.samsung.com CNAME .
*.smetrics.samsung.com CNAME .
nmetrics.samsung.com CNAME .
*.nmetrics.samsung.com CNAME .
smetrics.wmg.com CNAME .
*.smetrics.wmg.com CNAME .
analytics.amig.com CNAME .
*.analytics.amig.com CNAME .
secure.analytics.ihg.com CNAME .
*.secure.analytics.ihg.com CNAME .
analytics.ihg.com CNAME .
*.analytics.ihg.com CNAME .
smetrics.genesis5g.com CNAME .
*.smetrics.genesis5g.com CNAME .
smetrics.marketing.philips-hue.com CNAME .
*.smetrics.marketing.philips-hue.com CNAME .
analytics.eleague.com CNAME .
*.analytics.eleague.com CNAME .
smetrics.pulte.com CNAME .
*.smetrics.pulte.com CNAME .
metrics.pulte.com CNAME .
*.metrics.pulte.com CNAME .
smetrics.te.com CNAME .
*.smetrics.te.com CNAME .
smetrics.costacruise.com CNAME .
*.smetrics.costacruise.com CNAME .
sanalytics.verizonenterprise.com CNAME .
*.sanalytics.verizonenterprise.com CNAME .
smetrics.enterprise.com CNAME .
*.smetrics.enterprise.com CNAME .
smetrics.visitsingapore.com CNAME .
*.smetrics.visitsingapore.com CNAME .
metrics.biocompare.com CNAME .
*.metrics.biocompare.com CNAME .
smetrics.elecare.com CNAME .
*.smetrics.elecare.com CNAME .
smetrics.hpe.com CNAME .
*.smetrics.hpe.com CNAME .
sanalytics.autozone.com CNAME .
*.sanalytics.autozone.com CNAME .
smetrics.capitalone.com CNAME .
*.smetrics.capitalone.com CNAME .
smetrics.totalwine.com CNAME .
*.smetrics.totalwine.com CNAME .
metrics1.citibankonline.com CNAME .
*.metrics1.citibankonline.com CNAME .
smetrics.napaonline.com CNAME .
*.smetrics.napaonline.com CNAME .
analytics.surfline.com CNAME .
*.analytics.surfline.com CNAME .
sadobeanalytics.medline.com CNAME .
*.sadobeanalytics.medline.com CNAME .
metrics.myprime.com CNAME .
*.metrics.myprime.com CNAME .
securemetrics.apple.com CNAME .
*.securemetrics.apple.com CNAME .
sanalytics.cnnchile.com CNAME .
*.sanalytics.cnnchile.com CNAME .
analytics.cnnchile.com CNAME .
*.analytics.cnnchile.com CNAME .
smetrics.metrobyt-mobile.com CNAME .
*.smetrics.metrobyt-mobile.com CNAME .
smetrics.ansible.com CNAME .
*.smetrics.ansible.com CNAME .
metrics.timewarnercable.com CNAME .
*.metrics.timewarnercable.com CNAME .
smetrics.brookdale.com CNAME .
*.smetrics.brookdale.com CNAME .
smetrics.abbvie.com CNAME .
*.smetrics.abbvie.com CNAME .
smetrics.abercrombie.com CNAME .
*.smetrics.abercrombie.com CNAME .
smetrics.shopmyexchange.com CNAME .
*.smetrics.shopmyexchange.com CNAME .
smetrics.bncollege.com CNAME .
*.smetrics.bncollege.com CNAME .
smetrics.staplesadvantage.com CNAME .
*.smetrics.staplesadvantage.com CNAME .
smetrics.vonage.com CNAME .
*.smetrics.vonage.com CNAME .
smetrics.mcafee.com CNAME .
*.smetrics.mcafee.com CNAME .
smetrics.sportsmansguide.com CNAME .
*.smetrics.sportsmansguide.com CNAME .
smetrics.sce.com CNAME .
*.smetrics.sce.com CNAME .
smetrics.eversource.com CNAME .
*.smetrics.eversource.com CNAME .
adbsmetrics.kiavirtualexperience.com CNAME .
*.adbsmetrics.kiavirtualexperience.com CNAME .
smetrics.newbalance.com CNAME .
*.smetrics.newbalance.com CNAME .
smetrics.childrensplace.com CNAME .
*.smetrics.childrensplace.com CNAME .
smetrics.ellentube.com CNAME .
*.smetrics.ellentube.com CNAME .
atsmetrics.adobe.com CNAME .
*.atsmetrics.adobe.com CNAME .
smetrics.wibe.com CNAME .
*.smetrics.wibe.com CNAME .
smetrics.ftd.com CNAME .
*.smetrics.ftd.com CNAME .
smetrics.ford.com CNAME .
*.smetrics.ford.com CNAME .
aa-metrics.salonboard.com CNAME .
*.aa-metrics.salonboard.com CNAME .
aa-metrics.restaurant-board.com CNAME .
*.aa-metrics.restaurant-board.com CNAME .
smetrics.bedbathandbeyond.com CNAME .
*.smetrics.bedbathandbeyond.com CNAME .
smetrics.motortrend.com CNAME .
*.smetrics.motortrend.com CNAME .
smetrics.maximintegrated.com CNAME .
*.smetrics.maximintegrated.com CNAME .
adobeanalytics.gettinghired.com CNAME .
*.adobeanalytics.gettinghired.com CNAME .
smetrics.panerabread.com CNAME .
*.smetrics.panerabread.com CNAME .
analytics.pnc.com CNAME .
*.analytics.pnc.com CNAME .
smetrics.ttiinc.com CNAME .
*.smetrics.ttiinc.com CNAME .
smetrics.bmc.com CNAME .
*.smetrics.bmc.com CNAME .
smetrics.virginatlantic.com CNAME .
*.smetrics.virginatlantic.com CNAME .
sanalytics.hottopic.com CNAME .
*.sanalytics.hottopic.com CNAME .
smetrics.shopnbc.com CNAME .
*.smetrics.shopnbc.com CNAME .
analytics.cibc.com CNAME .
*.analytics.cibc.com CNAME .
metrics.samsclub.com CNAME .
*.metrics.samsclub.com CNAME .
analytics.hotelclub.com CNAME .
*.analytics.hotelclub.com CNAME .
smetrics.dnb.com CNAME .
*.smetrics.dnb.com CNAME .
smetrics.kbb.com CNAME .
*.smetrics.kbb.com CNAME .
sjremetrics.java.com CNAME .
*.sjremetrics.java.com CNAME .
smetrics.toyota.com CNAME .
*.smetrics.toyota.com CNAME .
smetrics.delta.com CNAME .
*.smetrics.delta.com CNAME .
metrics.delta.com CNAME .
*.metrics.delta.com CNAME .
smetrics.nissanusa.com CNAME .
*.smetrics.nissanusa.com CNAME .
smetrics.hyundaiusa.com CNAME .
*.smetrics.hyundaiusa.com CNAME .
metrics.nutraingredients-usa.com CNAME .
*.metrics.nutraingredients-usa.com CNAME .
smetrics.cultura.com CNAME .
*.smetrics.cultura.com CNAME .
adbmetrics.canal-literatura.com CNAME .
*.adbmetrics.canal-literatura.com CNAME .
smetrics.sephora.com CNAME .
*.smetrics.sephora.com CNAME .
smetrics.avalara.com CNAME .
*.smetrics.avalara.com CNAME .
smetrics.fcbarcelona.com CNAME .
*.smetrics.fcbarcelona.com CNAME .
smetrics.illumina.com CNAME .
*.smetrics.illumina.com CNAME .
analytics.cartoonnetworkmena.com CNAME .
*.analytics.cartoonnetworkmena.com CNAME .
smetrics.croma.com CNAME .
*.smetrics.croma.com CNAME .
analytics.tntdramma.com CNAME .
*.analytics.tntdramma.com CNAME .
sanalytics.tntdrama.com CNAME .
*.sanalytics.tntdrama.com CNAME .
analytics.tntdrama.com CNAME .
*.analytics.tntdrama.com CNAME .
sanalytics.cartoonnetworkla.com CNAME .
*.sanalytics.cartoonnetworkla.com CNAME .
sadbmetrics.larioja.com CNAME .
*.sadbmetrics.larioja.com CNAME .
adbmetrics.larioja.com CNAME .
*.adbmetrics.larioja.com CNAME .
smetrics.kioxia.com CNAME .
*.smetrics.kioxia.com CNAME .
adbmetrics.saloncomicdonostia.com CNAME .
*.adbmetrics.saloncomicdonostia.com CNAME .
sanalytics.cartoonnetworkasia.com CNAME .
*.sanalytics.cartoonnetworkasia.com CNAME .
analytics.cartoonnetworkasia.com CNAME .
*.analytics.cartoonnetworkasia.com CNAME .
smetrics.virginaustralia.com CNAME .
*.smetrics.virginaustralia.com CNAME .
adbsmetrics.kia.com CNAME .
*.adbsmetrics.kia.com CNAME .
smetrics.nvidia.com CNAME .
*.smetrics.nvidia.com CNAME .
smetrics.aia.com CNAME .
*.smetrics.aia.com CNAME .
smetrics.ha.com CNAME .
*.smetrics.ha.com CNAME .
smetrics.fifa.com CNAME .
*.smetrics.fifa.com CNAME .
smetrics.etcanada.com CNAME .
*.smetrics.etcanada.com CNAME .
smetrics.abanca.com CNAME .
*.smetrics.abanca.com CNAME .
sanalytics.toonamiafrica.com CNAME .
*.sanalytics.toonamiafrica.com CNAME .
smetrics.bankofamerica.com CNAME .
*.smetrics.bankofamerica.com CNAME .
smetrics.global.nba.com CNAME .
*.smetrics.global.nba.com CNAME .
acemetrics.aaa.com CNAME .
*.acemetrics.aaa.com CNAME .
smetrics.aa.com CNAME .
*.smetrics.aa.com CNAME .
metrics.aa.com CNAME .
*.metrics.aa.com CNAME .
smetrics.element14.com CNAME .
*.smetrics.element14.com CNAME .
smetrics.antena3.com CNAME .
*.smetrics.antena3.com CNAME .
analytics.futuro360.com CNAME .
*.analytics.futuro360.com CNAME .
smetrics.los40.com CNAME .
*.smetrics.los40.com CNAME .
analytics.tnt-tv.pl CNAME .
*.analytics.tnt-tv.pl CNAME .
smetrics.payback.pl CNAME .
*.smetrics.payback.pl CNAME .
smetrics.rtl.nl CNAME .
*.smetrics.rtl.nl CNAME .
sanalytics.cartoonnetwork.nl CNAME .
*.sanalytics.cartoonnetwork.nl CNAME .
analytics.unive.nl CNAME .
*.analytics.unive.nl CNAME .
analytics.tntsports.cl CNAME .
*.analytics.tntsports.cl CNAME .
analytics.chvnoticias.cl CNAME .
*.analytics.chvnoticias.cl CNAME .
sanalytics.chilevision.cl CNAME .
*.sanalytics.chilevision.cl CNAME .
analytics.chilevision.cl CNAME .
*.analytics.chilevision.cl CNAME .
analytics.cdf.cl CNAME .
*.analytics.cdf.cl CNAME .
smetrics.tfl.gov.uk CNAME .
*.smetrics.tfl.gov.uk CNAME .
smetrics.shellenergy.co.uk CNAME .
*.smetrics.shellenergy.co.uk CNAME .
analytics.boomerangtv.co.uk CNAME .
*.analytics.boomerangtv.co.uk CNAME .
smetrics.currys.co.uk CNAME .
*.smetrics.currys.co.uk CNAME .
smetrics.talkaboutlaminitis.co.uk CNAME .
*.smetrics.talkaboutlaminitis.co.uk CNAME .
smetrics.ralphlauren.co.uk CNAME .
*.smetrics.ralphlauren.co.uk CNAME .
analytics.adultswim.co.uk CNAME .
*.analytics.adultswim.co.uk CNAME .
analytics.cartoonnetwork.co.uk CNAME .
*.analytics.cartoonnetwork.co.uk CNAME .
analytics.simplyhealth.co.uk CNAME .
*.analytics.simplyhealth.co.uk CNAME .
smetrics.telegraph.co.uk CNAME .
*.smetrics.telegraph.co.uk CNAME .
smetrics.vodafone.co.uk CNAME .
*.smetrics.vodafone.co.uk CNAME .
smetrics.nationwide.co.uk CNAME .
*.smetrics.nationwide.co.uk CNAME .
metrics.postoffice.co.uk CNAME .
*.metrics.postoffice.co.uk CNAME .
smetrics.ascentric.co.uk CNAME .
*.smetrics.ascentric.co.uk CNAME .
smetrics.rac.co.uk CNAME .
*.smetrics.rac.co.uk CNAME .
metrics.tsb.co.uk CNAME .
*.metrics.tsb.co.uk CNAME .
metrics.ma500.co.uk CNAME .
*.metrics.ma500.co.uk CNAME .
smetrics.telenor.dk CNAME .
*.smetrics.telenor.dk CNAME .
sadobemetrics.dr.dk CNAME .
*.sadobemetrics.dr.dk CNAME .
smetrics.facitlaan.dk CNAME .
*.smetrics.facitlaan.dk CNAME .
smetrics.ok.dk CNAME .
*.smetrics.ok.dk CNAME .
smetrics.tv2.dk CNAME .
*.smetrics.tv2.dk CNAME .
smetrics.crocs.fi CNAME .
*.smetrics.crocs.fi CNAME .
aametrics.aktia.fi CNAME .
*.aametrics.aktia.fi CNAME .
smetrics.frontline.co.th CNAME .
*.smetrics.frontline.co.th CNAME .
sanalytics.ewz.ch CNAME .
*.sanalytics.ewz.ch CNAME .
analytics.ewz.ch CNAME .
*.analytics.ewz.ch CNAME .
smetrics.distrelec.ch CNAME .
*.smetrics.distrelec.ch CNAME .
smetrics.amway.sg CNAME .
*.smetrics.amway.sg CNAME .
smetrics.m1.com.sg CNAME .
*.smetrics.m1.com.sg CNAME .
adobeanalytics-secure.girlscouts.org CNAME .
*.adobeanalytics-secure.girlscouts.org CNAME .
smetrics.consumerreports.org CNAME .
*.smetrics.consumerreports.org CNAME .
smetrics.aaas.org CNAME .
*.smetrics.aaas.org CNAME .
smetrics.aarp.org CNAME .
*.smetrics.aarp.org CNAME .
smetrics.savethechildren.org CNAME .
*.smetrics.savethechildren.org CNAME .
analytics.navyfederal.org CNAME .
*.analytics.navyfederal.org CNAME .
smetrics.worldbank.org CNAME .
*.smetrics.worldbank.org CNAME .
smetrics.cedars-sinai.org CNAME .
*.smetrics.cedars-sinai.org CNAME .
smetrics.kaiserpermanente.org CNAME .
*.smetrics.kaiserpermanente.org CNAME .
smetrics.stanfordhealthcare.org CNAME .
*.smetrics.stanfordhealthcare.org CNAME .
smetrics-ieeexplore.ieee.org CNAME .
*.smetrics-ieeexplore.ieee.org CNAME .
smetrics.science.org CNAME .
*.smetrics.science.org CNAME .
smetrics.bbb.org CNAME .
*.smetrics.bbb.org CNAME .
smetrics.tiaa.org CNAME .
*.smetrics.tiaa.org CNAME .
metrics.vodafone.com.eg CNAME .
*.metrics.vodafone.com.eg CNAME .
sanalytics.cartoonnetwork.bg CNAME .
*.sanalytics.cartoonnetwork.bg CNAME .
smetrics.crocs.se CNAME .
*.smetrics.crocs.se CNAME .
sanalytics.cartoonnetwork.se CNAME .
*.sanalytics.cartoonnetwork.se CNAME .
smetrics.interbank.com.pe CNAME .
*.smetrics.interbank.com.pe CNAME .
smetrics.sky.de CNAME .
*.smetrics.sky.de CNAME .
sanalytics.boomerangtv.de CNAME .
*.sanalytics.boomerangtv.de CNAME .
analytics.tnt-tv.de CNAME .
*.analytics.tnt-tv.de CNAME .
analyticsresults.datev.de CNAME .
*.analyticsresults.datev.de CNAME .
analyticsresults.bildungsforum.datev.de CNAME .
*.analyticsresults.bildungsforum.datev.de CNAME .
sanalytics.express.de CNAME .
*.sanalytics.express.de CNAME .
metrics.ionos.de CNAME .
*.metrics.ionos.de CNAME .
secureanalytics.avis.de CNAME .
*.secureanalytics.avis.de CNAME .
smetrics.crocs.de CNAME .
*.smetrics.crocs.de CNAME .
analyticsresults.datev-magazin.de CNAME .
*.analyticsresults.datev-magazin.de CNAME .
analyticsresults.trialog-magazin.de CNAME .
*.analyticsresults.trialog-magazin.de CNAME .
metrics.mein-jahnreisen.de CNAME .
*.metrics.mein-jahnreisen.de CNAME .
metrics.adacreisen.de CNAME .
*.metrics.adacreisen.de CNAME .
sanalytics.cartoonnetwork.de CNAME .
*.sanalytics.cartoonnetwork.de CNAME .
smetrics.e-wie-einfach.de CNAME .
*.smetrics.e-wie-einfach.de CNAME .
analyticsresults.datev-karriereblog.de CNAME .
*.analyticsresults.datev-karriereblog.de CNAME .
metrics.fressnapf.de CNAME .
*.metrics.fressnapf.de CNAME .
smetrics.o2online.de CNAME .
*.smetrics.o2online.de CNAME .
smetrics.proximus.be CNAME .
*.smetrics.proximus.be CNAME .
smtx.belfius.be CNAME .
*.smtx.belfius.be CNAME .
smetrics.ladbrokes.be CNAME .
*.smetrics.ladbrokes.be CNAME .
smetrics.citibank.co.id CNAME .
*.smetrics.citibank.co.id CNAME .
analytics.tnt.africa CNAME .
*.analytics.tnt.africa CNAME .
metrics.calgary.ca CNAME .
*.metrics.calgary.ca CNAME .
analytics.directenergy.ca CNAME .
*.analytics.directenergy.ca CNAME .
smetrics.globalnews.ca CNAME .
*.smetrics.globalnews.ca CNAME .
smetrics.corus.ca CNAME .
