$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.gayspirituality.typepad.com CNAME .
gayspock.tumblr.com CNAME .
*.gayspock.tumblr.com CNAME .
gaystation4.tumblr.com CNAME .
*.gaystation4.tumblr.com CNAME .
gaysteensboys.com CNAME .
*.gaysteensboys.com CNAME .
gaysteensvideo.com CNAME .
*.gaysteensvideo.com CNAME .
gaystonedmusings.tumblr.com CNAME .
*.gaystonedmusings.tumblr.com CNAME .
gaysubtlety.wordpress.com CNAME .
*.gaysubtlety.wordpress.com CNAME .
gaysuperman.com CNAME .
*.gaysuperman.com CNAME .
gayswithkids.com CNAME .
*.gayswithkids.com CNAME .
gayswithkids.shop CNAME .
*.gayswithkids.shop CNAME .
gaytanic-panic.tumblr.com CNAME .
*.gaytanic-panic.tumblr.com CNAME .
gaytectives.tumblr.com CNAME .
*.gaytectives.tumblr.com CNAME .
gayteddy.carrd.co CNAME .
*.gayteddy.carrd.co CNAME .
gayteddy.neocities.org CNAME .
*.gayteddy.neocities.org CNAME .
gayteddy.tumblr.com CNAME .
*.gayteddy.tumblr.com CNAME .
gaytedlasso.tumblr.com CNAME .
*.gaytedlasso.tumblr.com CNAME .
gayteenboylinks.com CNAME .
*.gayteenboylinks.com CNAME .
gayteenboys18.com CNAME .
*.gayteenboys18.com CNAME .
gayteenlove.com CNAME .
*.gayteenlove.com CNAME .
gayteenvideo.org CNAME .
*.gayteenvideo.org CNAME .
gaytendo-ds.tumblr.com CNAME .
*.gaytendo-ds.tumblr.com CNAME .
gaytheropods.tumblr.com CNAME .
*.gaytheropods.tumblr.com CNAME .
gaythreadrunner.tumblr.com CNAME .
*.gaythreadrunner.tumblr.com CNAME .
gaytimes.typeform.com CNAME .
*.gaytimes.typeform.com CNAME .
gaytimes.us11.list-manage.com CNAME .
*.gaytimes.us11.list-manage.com CNAME .
gaytimes.zendesk.com CNAME .
*.gaytimes.zendesk.com CNAME .
gaytimesgroup.com CNAME .
*.gaytimesgroup.com CNAME .
gaytoday.com CNAME .
*.gaytoday.com CNAME .
gaytoddhoward.tumblr.com CNAME .
*.gaytoddhoward.tumblr.com CNAME .
gaytor.rent CNAME .
*.gaytor.rent CNAME .
gaytransb0i-blog.tumblr.com CNAME .
*.gaytransb0i-blog.tumblr.com CNAME .
gaytravelawards.com CNAME .
*.gaytravelawards.com CNAME .
gaytreks.tumblr.com CNAME .
*.gaytreks.tumblr.com CNAME .
gaytubes.tv CNAME .
*.gaytubes.tv CNAME .
gayturians.tumblr.com CNAME .
*.gayturians.tumblr.com CNAME .
gaytwerk.com CNAME .
*.gaytwerk.com CNAME .
gaytxxx.com CNAME .
*.gaytxxx.com CNAME .
gayuganda.blogspot.com CNAME .
*.gayuganda.blogspot.com CNAME .
gayvampiredivorce.tumblr.com CNAME .
*.gayvampiredivorce.tumblr.com CNAME .
gayvampireman.tumblr.com CNAME .
*.gayvampireman.tumblr.com CNAME .
gayvampyr.tumblr.com CNAME .
*.gayvampyr.tumblr.com CNAME .
gayversuche.blogspot.com CNAME .
*.gayversuche.blogspot.com CNAME .
gayvian.tumblr.com CNAME .
*.gayvian.tumblr.com CNAME .
gayvideoddl.com CNAME .
*.gayvideoddl.com CNAME .
gayvideoportal.blogspot.com CNAME .
*.gayvideoportal.blogspot.com CNAME .
gayvideos.com.br CNAME .
*.gayvideos.com.br CNAME .
gayvideoshack.tumblr.com CNAME .
*.gayvideoshack.tumblr.com CNAME .
gayvids.tube CNAME .
*.gayvids.tube CNAME .
gayvm.com CNAME .
*.gayvm.com CNAME .
gaywarcriminals.tumblr.com CNAME .
*.gaywarcriminals.tumblr.com CNAME .
gaywater.com CNAME .
*.gaywater.com CNAME .
gayweddingblog.co.uk CNAME .
*.gayweddingblog.co.uk CNAME .
gayweddingblog.com CNAME .
*.gayweddingblog.com CNAME .
gayweddingguide.com CNAME .
*.gayweddingguide.com CNAME .
gayweddingsmag.com CNAME .
*.gayweddingsmag.com CNAME .
gayweedanimal.tumblr.com CNAME .
*.gayweedanimal.tumblr.com CNAME .
gayweeddaddy69.tumblr.com CNAME .
*.gayweeddaddy69.tumblr.com CNAME .
gaywitcheinar.tumblr.com CNAME .
*.gaywitcheinar.tumblr.com CNAME .
gaywitchybitch.tumblr.com CNAME .
*.gaywitchybitch.tumblr.com CNAME .
gayworld.gr CNAME .
*.gayworld.gr CNAME .
gayworths.tumblr.com CNAME .
*.gayworths.tumblr.com CNAME .
gaywriterthings.tumblr.com CNAME .
*.gaywriterthings.tumblr.com CNAME .
gaywrites.org CNAME .
*.gaywrites.org CNAME .
gaywrites.tumblr.com CNAME .
*.gaywrites.tumblr.com CNAME .
gaywxnders.tumblr.com CNAME .
*.gaywxnders.tumblr.com CNAME .
gayxxxsexpics.com CNAME .
*.gayxxxsexpics.com CNAME .
gayyavenue.tumblr.com CNAME .
*.gayyavenue.tumblr.com CNAME .
gayyoungtapeworm.tumblr.com CNAME .
*.gayyoungtapeworm.tumblr.com CNAME .
gayyydrienne.tumblr.com CNAME .
*.gayyydrienne.tumblr.com CNAME .
gayyytripper.tumblr.com CNAME .
*.gayyytripper.tumblr.com CNAME .
gayzabro-blog.tumblr.com CNAME .
*.gayzabro-blog.tumblr.com CNAME .
gayzerhd.club CNAME .
*.gayzerhd.club CNAME .
gayzing-away.tumblr.com CNAME .
*.gayzing-away.tumblr.com CNAME .
geddyqueer.tumblr.com CNAME .
*.geddyqueer.tumblr.com CNAME .
gemstonepride.blogspot.com CNAME .
*.gemstonepride.blogspot.com CNAME .
gender-queery.tumblr.com CNAME .
*.gender-queery.tumblr.com CNAME .
genderfluid-and-confuzled.tumblr.com CNAME .
*.genderfluid-and-confuzled.tumblr.com CNAME .
genderfluid-bat.tumblr.com CNAME .
*.genderfluid-bat.tumblr.com CNAME .
genderfluid-chameleon.tumblr.com CNAME .
*.genderfluid-chameleon.tumblr.com CNAME .
genderfluid-culture-iss.tumblr.com CNAME .
*.genderfluid-culture-iss.tumblr.com CNAME .
genderfluid-dionysus.tumblr.com CNAME .
*.genderfluid-dionysus.tumblr.com CNAME .
genderfluid-flowerchild-blog.tumblr.com CNAME .
*.genderfluid-flowerchild-blog.tumblr.com CNAME .
genderfluid-horror.tumblr.com CNAME .
*.genderfluid-horror.tumblr.com CNAME .
genderfluid-loki.tumblr.com CNAME .
*.genderfluid-loki.tumblr.com CNAME .
genderfluid-marine-corp.tumblr.com CNAME .
*.genderfluid-marine-corp.tumblr.com CNAME .
genderfluid-monster.tumblr.com CNAME .
*.genderfluid-monster.tumblr.com CNAME .
genderfluid-oc.tumblr.com CNAME .
*.genderfluid-oc.tumblr.com CNAME .
genderfluid-polls.tumblr.com CNAME .
*.genderfluid-polls.tumblr.com CNAME .
genderfluid-slenderman.tumblr.com CNAME .
*.genderfluid-slenderman.tumblr.com CNAME .
genderfluidchaos.tumblr.com CNAME .
*.genderfluidchaos.tumblr.com CNAME .
genderfluiddoppio.tumblr.com CNAME .
*.genderfluiddoppio.tumblr.com CNAME .
genderfluidemo.tumblr.com CNAME .
*.genderfluidemo.tumblr.com CNAME .
genderfluidgothwitch.tumblr.com CNAME .
*.genderfluidgothwitch.tumblr.com CNAME .
genderfluidintake.tumblr.com CNAME .
*.genderfluidintake.tumblr.com CNAME .
genderfluidity.tumblr.com CNAME .
*.genderfluidity.tumblr.com CNAME .
genderfluidsgetguns.tumblr.com CNAME .
*.genderfluidsgetguns.tumblr.com CNAME .
genderneutralqueer.tumblr.com CNAME .
*.genderneutralqueer.tumblr.com CNAME .
genderqueer-bookworm.tumblr.com CNAME .
*.genderqueer-bookworm.tumblr.com CNAME .
genderqueer-deity.tumblr.com CNAME .
*.genderqueer-deity.tumblr.com CNAME .
genderqueer-dream.tumblr.com CNAME .
*.genderqueer-dream.tumblr.com CNAME .
genderqueer-hippie.tumblr.com CNAME .
*.genderqueer-hippie.tumblr.com CNAME .
genderqueer-karma.tumblr.com CNAME .
*.genderqueer-karma.tumblr.com CNAME .
genderqueer-miharu.tumblr.com CNAME .
*.genderqueer-miharu.tumblr.com CNAME .
genderqueer.me CNAME .
*.genderqueer.me CNAME .
genderqueerbalkanbimbo.tumblr.com CNAME .
*.genderqueerbalkanbimbo.tumblr.com CNAME .
genderqueerblog.tumblr.com CNAME .
*.genderqueerblog.tumblr.com CNAME .
genderqueercomrade.tumblr.com CNAME .
*.genderqueercomrade.tumblr.com CNAME .
genderqueerdykes.tumblr.com CNAME .
*.genderqueerdykes.tumblr.com CNAME .
genderqueerfaggot.tumblr.com CNAME .
*.genderqueerfaggot.tumblr.com CNAME .
genderqueerforestcreature.tumblr.com CNAME .
*.genderqueerforestcreature.tumblr.com CNAME .
genderqueerfreeman.tumblr.com CNAME .
*.genderqueerfreeman.tumblr.com CNAME .
genderqueerid.com CNAME .
*.genderqueerid.com CNAME .
genderqueerpoetry.tumblr.com CNAME .
*.genderqueerpoetry.tumblr.com CNAME .
genderqueerpond.tumblr.com CNAME .
*.genderqueerpond.tumblr.com CNAME .
genderqueerpositivity.tumblr.com CNAME .
*.genderqueerpositivity.tumblr.com CNAME .
genprideseattle.my.salesforce-sites.com CNAME .
*.genprideseattle.my.salesforce-sites.com CNAME .
genprideseattle.org CNAME .
*.genprideseattle.org CNAME .
georgia.gaycities.com CNAME .
*.georgia.gaycities.com CNAME .
gerardlesbian.tumblr.com CNAME .
*.gerardlesbian.tumblr.com CNAME .
gideongaye.tumblr.com CNAME .
*.gideongaye.tumblr.com CNAME .
ginny-danburry-is-a-lesbian.tumblr.com CNAME .
*.ginny-danburry-is-a-lesbian.tumblr.com CNAME .
giraffe-lesbian.tumblr.com CNAME .
*.giraffe-lesbian.tumblr.com CNAME .
girldumas.tumblr.com CNAME .
*.girldumas.tumblr.com CNAME .
glaringlygay.tumblr.com CNAME .
*.glaringlygay.tumblr.com CNAME .
glasgow.gaycities.com CNAME .
*.glasgow.gaycities.com CNAME .
glendronach.gay CNAME .
*.glendronach.gay CNAME .
glenglassaugh.gay CNAME .
*.glenglassaugh.gay CNAME .
glitterthegaywitch.tumblr.com CNAME .
*.glitterthegaywitch.tumblr.com CNAME .
gluttonforgay.tumblr.com CNAME .
*.gluttonforgay.tumblr.com CNAME .
gmpd-gayonly.tumblr.com CNAME .
*.gmpd-gayonly.tumblr.com CNAME .
go-gaytube.com CNAME .
*.go-gaytube.com CNAME .
go.nycpride.org CNAME .
*.go.nycpride.org CNAME .
go.queertheology.com CNAME .
*.go.queertheology.com CNAME .
go.vrbgay.com CNAME .
*.go.vrbgay.com CNAME .
goblinngay.tumblr.com CNAME .
*.goblinngay.tumblr.com CNAME .
godaddy.gay CNAME .
*.godaddy.gay CNAME .
goddes-of-tea-and-lesbianism.tumblr.com CNAME .
*.goddes-of-tea-and-lesbianism.tumblr.com CNAME .
godmademegay.blogspot.ae CNAME .
*.godmademegay.blogspot.ae CNAME .
godmademegay.blogspot.com CNAME .
*.godmademegay.blogspot.com CNAME .
godmodebeginswithlesbians.tumblr.com CNAME .
*.godmodebeginswithlesbians.tumblr.com CNAME .
gogaycalifornia.com CNAME .
*.gogaycalifornia.com CNAME .
gogaynewmexico.com CNAME .
*.gogaynewmexico.com CNAME .
gold-gay.com CNAME .
*.gold-gay.com CNAME .
goldfish-gay.tumblr.com CNAME .
*.goldfish-gay.tumblr.com CNAME .
goldgay.tv CNAME .
*.goldgay.tv CNAME .
good-gay.com CNAME .
*.good-gay.com CNAME .
good-gay.tv CNAME .
*.good-gay.tv CNAME .
goodpositivitylgbt.tumblr.com CNAME .
*.goodpositivitylgbt.tumblr.com CNAME .
goofy-gay-anarchist.tumblr.com CNAME .
*.goofy-gay-anarchist.tumblr.com CNAME .
gospelforgays.com CNAME .
*.gospelforgays.com CNAME .
gothamsgaygirlgang.tumblr.com CNAME .
*.gothamsgaygirlgang.tumblr.com CNAME .
gothenburg.gaycities.com CNAME .
*.gothenburg.gaycities.com CNAME .
gqueerkitten.tumblr.com CNAME .
*.gqueerkitten.tumblr.com CNAME .
grancanaria.gaycities.com CNAME .
*.grancanaria.gaycities.com CNAME .
grandrapids.gaycities.com CNAME .
*.grandrapids.gaycities.com CNAME .
grape-of-agayte.tumblr.com CNAME .
*.grape-of-agayte.tumblr.com CNAME .
grasexuality.wordpress.com CNAME .
*.grasexuality.wordpress.com CNAME .
greaterhoustonlgbtchamber.growthzoneapp.com CNAME .
*.greaterhoustonlgbtchamber.growthzoneapp.com CNAME .
greaternapaneepride.com CNAME .
*.greaternapaneepride.com CNAME .
greatlakesbaypride.org CNAME .
*.greatlakesbaypride.org CNAME .
greece.gaycities.com CNAME .
*.greece.gaycities.com CNAME .
green-cargaytions.tumblr.com CNAME .
*.green-cargaytions.tumblr.com CNAME .
greensboro.gaycities.com CNAME .
*.greensboro.gaycities.com CNAME .
greygaymer.tumblr.com CNAME .
*.greygaymer.tumblr.com CNAME .
grupa-stonewall.pl CNAME .
*.grupa-stonewall.pl CNAME .
guadalajara.gaycities.com CNAME .
*.guadalajara.gaycities.com CNAME .
guatemala-department.gaycities.com CNAME .
*.guatemala-department.gaycities.com CNAME .
guatemala.gaycities.com CNAME .
*.guatemala.gaycities.com CNAME .
guatemalacity.gaycities.com CNAME .
*.guatemalacity.gaycities.com CNAME .
guess-i-am-gay.tumblr.com CNAME .
*.guess-i-am-gay.tumblr.com CNAME .
guide.gayamsterdam.com CNAME .
*.guide.gayamsterdam.com CNAME .
guidetogay.com CNAME .
*.guidetogay.com CNAME .
gundamlesbian7274.tumblr.com CNAME .
*.gundamlesbian7274.tumblr.com CNAME .
gymspirationformygayass.tumblr.com CNAME .
*.gymspirationformygayass.tumblr.com CNAME .
habitlesbian.carrd.co CNAME .
*.habitlesbian.carrd.co CNAME .
hada-lesbiana.tumblr.com CNAME .
*.hada-lesbiana.tumblr.com CNAME .
hadesisqueer.tumblr.com CNAME .
*.hadesisqueer.tumblr.com CNAME .
hadesthegay.tumblr.com CNAME .
*.hadesthegay.tumblr.com CNAME .
hairy-lesbian.tumblr.com CNAME .
*.hairy-lesbian.tumblr.com CNAME .
halfamilliontransgendercyborgs.tumblr.com CNAME .
*.halfamilliontransgendercyborgs.tumblr.com CNAME .
halfgayfullgayconsequences.tumblr.com CNAME .
*.halfgayfullgayconsequences.tumblr.com CNAME .
hamburg.gaycities.com CNAME .
*.hamburg.gaycities.com CNAME .
handigay.blogspot.com CNAME .
*.handigay.blogspot.com CNAME .
hanoi.gaycities.com CNAME .
*.hanoi.gaycities.com CNAME .
happilymarriedgaydads.tumblr.com CNAME .
*.happilymarriedgaydads.tumblr.com CNAME .
harajukugay.tumblr.com CNAME .
*.harajukugay.tumblr.com CNAME .
hardcoregayblog.com CNAME .
*.hardcoregayblog.com CNAME .
harlempride.org CNAME .
*.harlempride.org CNAME .
harmonicabisexuals.tumblr.com CNAME .
*.harmonicabisexuals.tumblr.com CNAME .
harold-they-are-lesbianing.tumblr.com CNAME .
*.harold-they-are-lesbianing.tumblr.com CNAME .
harrisburg.gaycities.com CNAME .
*.harrisburg.gaycities.com CNAME .
harrisburggaymenschorus.org CNAME .
*.harrisburggaymenschorus.org CNAME .
hartford.gaycities.com CNAME .
*.hartford.gaycities.com CNAME .
hartfordpride.ivolunteer.com CNAME .
*.hartfordpride.ivolunteer.com CNAME .
hartfordpride.myspreadshop.com CNAME .
*.hartfordpride.myspreadshop.com CNAME .
hartfordpride.org CNAME .
*.hartfordpride.org CNAME .
hartigays.tumblr.com CNAME .
*.hartigays.tumblr.com CNAME .
harumi-ninjago-made-me-gay.tumblr.com CNAME .
*.harumi-ninjago-made-me-gay.tumblr.com CNAME .
hauntinglesbian.tumblr.com CNAME .
*.hauntinglesbian.tumblr.com CNAME .
havana.gaycities.com CNAME .
*.havana.gaycities.com CNAME .
havegaysex.tumblr.com CNAME .
*.havegaysex.tumblr.com CNAME .
havepride365.force.com CNAME .
*.havepride365.force.com CNAME .
hawaii.gaycities.com CNAME .
*.hawaii.gaycities.com CNAME .
hawaiiislandlgbtqpride.org CNAME .
*.hawaiiislandlgbtqpride.org CNAME .
hawaiilgbtlegacyfoundation.com CNAME .
*.hawaiilgbtlegacyfoundation.com CNAME .
hawaiilgbtlegacyfoundation.dm.networkforgood.com CNAME .
*.hawaiilgbtlegacyfoundation.dm.networkforgood.com CNAME .
hawaiilgbtlegacyfoundation.networkforgood.com CNAME .
*.hawaiilgbtlegacyfoundation.networkforgood.com CNAME .
hay-pride.teemill.com CNAME .
*.hay-pride.teemill.com CNAME .
hdgayboys.com CNAME .
*.hdgayboys.com CNAME .
hdgaytube.xxx CNAME .
*.hdgaytube.xxx CNAME .
hearthomelesbian.tumblr.com CNAME .
*.hearthomelesbian.tumblr.com CNAME .
hecateisalesbian.tumblr.com CNAME .
*.hecateisalesbian.tumblr.com CNAME .
hellboygay.tumblr.com CNAME .
*.hellboygay.tumblr.com CNAME .
hellishgayliath.tumblr.com CNAME .
*.hellishgayliath.tumblr.com CNAME .
hellishqueer.tumblr.com CNAME .
*.hellishqueer.tumblr.com CNAME .
hellishqueerart.tumblr.com CNAME .
*.hellishqueerart.tumblr.com CNAME .
hellomynameisbisexual.tumblr.com CNAME .
*.hellomynameisbisexual.tumblr.com CNAME .
hellsgayngels.tumblr.com CNAME .
*.hellsgayngels.tumblr.com CNAME .
help.prideinlondon.org CNAME .
*.help.prideinlondon.org CNAME .
helsinki.gaycities.com CNAME .
*.helsinki.gaycities.com CNAME .
here-queer-and-confused.tumblr.com CNAME .
*.here-queer-and-confused.tumblr.com CNAME .
herequeerandreadytovolunteer.tumblr.com CNAME .
*.herequeerandreadytovolunteer.tumblr.com CNAME .
hermesisaqueer.tumblr.com CNAME .
*.hermesisaqueer.tumblr.com CNAME .
herradura.gay CNAME .
*.herradura.gay CNAME .
heygayporn.com CNAME .
*.heygayporn.com CNAME .
hidayahlgbt.com CNAME .
*.hidayahlgbt.com CNAME .
highdesertgay.tumblr.com CNAME .
*.highdesertgay.tumblr.com CNAME .
highlandpride.org CNAME .
*.highlandpride.org CNAME .
highlandpride.us18.list-manage.com CNAME .
*.highlandpride.us18.list-manage.com CNAME .
himbobisexual.tumblr.com CNAME .
*.himbobisexual.tumblr.com CNAME .
hindoestaansenqueer.wordpress.com CNAME .
*.hindoestaansenqueer.wordpress.com CNAME .
hindostaansenqueer.nl CNAME .
*.hindostaansenqueer.nl CNAME .
hitsugayasdfg.tumblr.com CNAME .
*.hitsugayasdfg.tumblr.com CNAME .
hlslgbtq.org CNAME .
*.hlslgbtq.org CNAME .
ho-chi-minh-city.gaycities.com CNAME .
*.ho-chi-minh-city.gaycities.com CNAME .
ho-dildo-gays.blogspot.com CNAME .
*.ho-dildo-gays.blogspot.com CNAME .
hochiminhcity.gaycities.com CNAME .
*.hochiminhcity.gaycities.com CNAME .
hololesbian.tumblr.com CNAME .
*.hololesbian.tumblr.com CNAME .
holygayrightsbatman.tumblr.com CNAME .
*.holygayrightsbatman.tumblr.com CNAME .
home-made-gay-videos.com CNAME .
*.home-made-gay-videos.com CNAME .
homoerotic-bisexual.tumblr.com CNAME .
*.homoerotic-bisexual.tumblr.com CNAME .
homoqueerjewhobbit.tumblr.com CNAME .
*.homoqueerjewhobbit.tumblr.com CNAME .
homosexualtransexual.tumblr.com CNAME .
*.homosexualtransexual.tumblr.com CNAME .
honestlyasexual.tumblr.com CNAME .
*.honestlyasexual.tumblr.com CNAME .
honey-nut-queerio.tumblr.com CNAME .
*.honey-nut-queerio.tumblr.com CNAME .
hongkong.gaycities.com CNAME .
*.hongkong.gaycities.com CNAME .
hopefulqueer.tumblr.com CNAME .
*.hopefulqueer.tumblr.com CNAME .
hopelesslygaysstuff.tumblr.com CNAME .
*.hopelesslygaysstuff.tumblr.com CNAME .
hopelesstransgender.tumblr.com CNAME .
*.hopelesstransgender.tumblr.com CNAME .
horizons-queerstake-blog.tumblr.com CNAME .
*.horizons-queerstake-blog.tumblr.com CNAME .
horny-cute-gay.tumblr.com CNAME .
*.horny-cute-gay.tumblr.com CNAME .
horrid-queer.tumblr.com CNAME .
*.horrid-queer.tumblr.com CNAME .
horrorgay.tumblr.com CNAME .
*.horrorgay.tumblr.com CNAME .
horrorlesbians.tumblr.com CNAME .
*.horrorlesbians.tumblr.com CNAME .
hot-gayss.tumblr.com CNAME .
*.hot-gayss.tumblr.com CNAME .
hotels.gayamsterdam.com CNAME .
*.hotels.gayamsterdam.com CNAME .
hotels.gayamsterdam.nl CNAME .
*.hotels.gayamsterdam.nl CNAME .
hotgaysexvideos.blogspot.com CNAME .
*.hotgaysexvideos.blogspot.com CNAME .
hotgaytrash16.tumblr.com CNAME .
*.hotgaytrash16.tumblr.com CNAME .
hotgaywebcam.com CNAME .
*.hotgaywebcam.com CNAME .
hotindiangayporn.com CNAME .
*.hotindiangayporn.com CNAME .
hotmenandgaysex.blogspot.com CNAME .
*.hotmenandgaysex.blogspot.com CNAME .
houndstoothlesbian.tumblr.com CNAME .
*.houndstoothlesbian.tumblr.com CNAME .
house-of-queer-horror-blog.tumblr.com CNAME .
*.house-of-queer-horror-blog.tumblr.com CNAME .
housebutgayer.tumblr.com CNAME .
*.housebutgayer.tumblr.com CNAME .
houston.gaycities.com CNAME .
*.houston.gaycities.com CNAME .
houstonlgbtqchamberfoundation.org CNAME .
*.houstonlgbtqchamberfoundation.org CNAME .
houstonprideinbusiness.lgbt CNAME .
*.houstonprideinbusiness.lgbt CNAME .
hufflepuffs-pride.tumblr.com CNAME .
*.hufflepuffs-pride.tumblr.com CNAME .
huffpostqueervoices.tumblr.com CNAME .
*.huffpostqueervoices.tumblr.com CNAME .
hungary.gaycities.com CNAME .
*.hungary.gaycities.com CNAME .
huntington.gaycities.com CNAME .
*.huntington.gaycities.com CNAME .
hydroxychloroqueer.tumblr.com CNAME .
*.hydroxychloroqueer.tumblr.com CNAME .
hypnosexual-queer.tumblr.com CNAME .
*.hypnosexual-queer.tumblr.com CNAME .
hypnoticgenderfluid.tumblr.com CNAME .
*.hypnoticgenderfluid.tumblr.com CNAME .
i-am-the-quintessential-queer.tumblr.com CNAME .
*.i-am-the-quintessential-queer.tumblr.com CNAME .
i-amtransexual.tumblr.com CNAME .
*.i-amtransexual.tumblr.com CNAME .
i-like-gay-people-blog.tumblr.com CNAME .
*.i-like-gay-people-blog.tumblr.com CNAME .
iamcrystalqueer.tumblr.com CNAME .
*.iamcrystalqueer.tumblr.com CNAME .
iamgay.canalblog.com CNAME .
*.iamgay.canalblog.com CNAME .
iamgayforyourmom1510.tumblr.com CNAME .
*.iamgayforyourmom1510.tumblr.com CNAME .
iammigayl.tumblr.com CNAME .
*.iammigayl.tumblr.com CNAME .
iamsogayforyou-blog.tumblr.com CNAME .
*.iamsogayforyou-blog.tumblr.com CNAME .
ibiza.gaycities.com CNAME .
*.ibiza.gaycities.com CNAME .
ice-gay.com CNAME .
*.ice-gay.com CNAME .
icedgaypresso.tumblr.com CNAME .
*.icedgaypresso.tumblr.com CNAME .
icegay.tv CNAME .
*.icegay.tv CNAME .
icegayporn.com CNAME .
*.icegayporn.com CNAME .
iceland.gaycities.com CNAME .
*.iceland.gaycities.com CNAME .
ichorandpride.tumblr.com CNAME .
*.ichorandpride.tumblr.com CNAME .
idkkkjustgay.tumblr.com CNAME .
*.idkkkjustgay.tumblr.com CNAME .
igaychat.com CNAME .
*.igaychat.com CNAME .
igaysex.tv CNAME .
*.igaysex.tv CNAME .
iguessitsprettygay.tumblr.com CNAME .
*.iguessitsprettygay.tumblr.com CNAME .
iguessmyfishisgay.tumblr.com CNAME .
*.iguessmyfishisgay.tumblr.com CNAME .
ihatethisgaywebsite.tumblr.com CNAME .
*.ihatethisgaywebsite.tumblr.com CNAME .
iheartgayporn.tumblr.com CNAME .
*.iheartgayporn.tumblr.com CNAME .
ile-de-france.gaycities.com CNAME .
*.ile-de-france.gaycities.com CNAME .
illinois.gaycities.com CNAME .
*.illinois.gaycities.com CNAME .
illustrious-paladin-lesbian.tumblr.com CNAME .
*.illustrious-paladin-lesbian.tumblr.com CNAME .
ilovegayvampires.tumblr.com CNAME .
*.ilovegayvampires.tumblr.com CNAME .
ilovewhoiamasabisexual.tumblr.com CNAME .
*.ilovewhoiamasabisexual.tumblr.com CNAME .
im-gay-and-tired.tumblr.com CNAME .
*.im-gay-and-tired.tumblr.com CNAME .
im-just-here-for-the-gay-ships.tumblr.com CNAME .
*.im-just-here-for-the-gay-ships.tumblr.com CNAME .
im-the-hokagay.tumblr.com CNAME .
*.im-the-hokagay.tumblr.com CNAME .
imdoingsortagay.tumblr.com CNAME .
*.imdoingsortagay.tumblr.com CNAME .
imgaythankyougoodbye.tumblr.com CNAME .
*.imgaythankyougoodbye.tumblr.com CNAME .
imightbegayidk.tumblr.com CNAME .
*.imightbegayidk.tumblr.com CNAME .
imjustareallyanxiouslesbian.tumblr.com CNAME .
*.imjustareallyanxiouslesbian.tumblr.com CNAME .
imnot-reallygay.tumblr.com CNAME .
*.imnot-reallygay.tumblr.com CNAME .
imoga-pride.tumblr.com CNAME .
*.imoga-pride.tumblr.com CNAME .
imqueerandadeer.tumblr.com CNAME .
*.imqueerandadeer.tumblr.com CNAME .
imsososolesbian.tumblr.com CNAME .
*.imsososolesbian.tumblr.com CNAME .
imthatqueerkid.tumblr.com CNAME .
*.imthatqueerkid.tumblr.com CNAME .
imtooogayforthis.tumblr.com CNAME .
*.imtooogayforthis.tumblr.com CNAME .
inconspicuouslesbian.tumblr.com CNAME .
*.inconspicuouslesbian.tumblr.com CNAME .
indianapolis.gaycities.com CNAME .
*.indianapolis.gaycities.com CNAME .
indypride.org CNAME .
*.indypride.org CNAME .
inquisitorgaywarden.tumblr.com CNAME .
*.inquisitorgaywarden.tumblr.com CNAME .
intelligent-space-gay.tumblr.com CNAME .
*.intelligent-space-gay.tumblr.com CNAME .
international-lgbtqia-dictionary.tumblr.com CNAME .
*.international-lgbtqia-dictionary.tumblr.com CNAME .
internationalasexualityday.org CNAME .
*.internationalasexualityday.org CNAME .
interpride.eventbrite.com CNAME .
*.interpride.eventbrite.com CNAME .
interpride.me CNAME .
*.interpride.me CNAME .
interpride.medium.com CNAME .
*.interpride.medium.com CNAME .
interpride.net CNAME .
*.interpride.net CNAME .
interpride.org CNAME .
*.interpride.org CNAME .
interpride2024.sched.com CNAME .
*.interpride2024.sched.com CNAME .
intersex.christiangays.com CNAME .
*.intersex.christiangays.com CNAME .
introvert-lesbian.tumblr.com CNAME .
*.introvert-lesbian.tumblr.com CNAME .
invisiblegaymen.tumblr.com CNAME .
*.invisiblegaymen.tumblr.com CNAME .
