$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
*.mail.horsesports.co.nz CNAME .
mail.inclusivesport.org.nz CNAME .
*.mail.inclusivesport.org.nz CNAME .
mail.institutesporthealth.org.nz CNAME .
*.mail.institutesporthealth.org.nz CNAME .
ftp.gazettesports.fr CNAME .
*.ftp.gazettesports.fr CNAME .
mail.kiwidancesport.co.nz CNAME .
*.mail.kiwidancesport.co.nz CNAME .
fuguesportives.blogspot.fr CNAME .
*.fuguesportives.blogspot.fr CNAME .
hostmaster.www.xtremesports-potsdam.de CNAME .
*.hostmaster.www.xtremesports-potsdam.de CNAME .
fulltimesports.fr CNAME .
*.fulltimesports.fr CNAME .
funesport.fr CNAME .
*.funesport.fr CNAME .
fusion.esport.xooit.fr CNAME .
*.fusion.esport.xooit.fr CNAME .
futurallia.poitiers-esports-meetings.fr CNAME .
*.futurallia.poitiers-esports-meetings.fr CNAME .
futuresportasia.freeboxos.fr CNAME .
*.futuresportasia.freeboxos.fr CNAME .
cpanel.jubileesports.co.uk CNAME .
*.cpanel.jubileesports.co.uk CNAME .
fuzionesport.fr CNAME .
*.fuzionesport.fr CNAME .
fuzion.esport.xooit.fr CNAME .
*.fuzion.esport.xooit.fr CNAME .
cpanel.kaadventuresports.co.uk CNAME .
*.cpanel.kaadventuresports.co.uk CNAME .
mail.nesport.co.nz CNAME .
*.mail.nesport.co.nz CNAME .
cpanel.keypesports.co.uk CNAME .
*.cpanel.keypesports.co.uk CNAME .
mail.old.alpinesport.org.nz CNAME .
*.mail.old.alpinesport.org.nz CNAME .
mail.outdooradventuresports.nz CNAME .
*.mail.outdooradventuresports.nz CNAME .
cpanel.kingshousesportsground.co.uk CNAME .
*.cpanel.kingshousesportsground.co.uk CNAME .
mail.outtheresports.co.nz CNAME .
*.mail.outtheresports.co.nz CNAME .
mail.pharmalinesportal.co.nz CNAME .
*.mail.pharmalinesportal.co.nz CNAME .
cpanel.krazesports.co.uk CNAME .
*.cpanel.krazesports.co.uk CNAME .
hostmaster.xtremesports-potsdam.de CNAME .
*.hostmaster.xtremesports-potsdam.de CNAME .
mail.pinnaclesportsphysicians.co.nz CNAME .
*.mail.pinnaclesportsphysicians.co.nz CNAME .
mail.policesport.org.nz CNAME .
*.mail.policesport.org.nz CNAME .
mail.pumphousesports.co.nz CNAME .
*.mail.pumphousesports.co.nz CNAME .
galacticos.esports.xooit.fr CNAME .
*.galacticos.esports.xooit.fr CNAME .
mail.releasesports.co.nz CNAME .
*.mail.releasesports.co.nz CNAME .
cpanel.leithenvalesportsclub.co.uk CNAME .
*.cpanel.leithenvalesportsclub.co.uk CNAME .
galettesport.toacbadminton.fr CNAME .
*.galettesport.toacbadminton.fr CNAME .
mail.scoresportswear.co.nz CNAME .
*.mail.scoresportswear.co.nz CNAME .
cpanel.lesporthealthandfitness.co.uk CNAME .
*.cpanel.lesporthealthandfitness.co.uk CNAME .
galiox-esport.fr CNAME .
*.galiox-esport.fr CNAME .
cpanel.letsfaceit-beauty.co.uk CNAME .
*.cpanel.letsfaceit-beauty.co.uk CNAME .
cpanel.letzfaceit.co.uk CNAME .
*.cpanel.letzfaceit.co.uk CNAME .
mail.skatesports.org.nz CNAME .
*.mail.skatesports.org.nz CNAME .
gallymauldresport.fr CNAME .
*.gallymauldresport.fr CNAME .
gallymauldresports.fr CNAME .
*.gallymauldresports.fr CNAME .
cpanel.littlesportscoaching.co.uk CNAME .
*.cpanel.littlesportscoaching.co.uk CNAME .
gamdesportesdauvergne.fr CNAME .
*.gamdesportesdauvergne.fr CNAME .
gameblr-esport.fr CNAME .
*.gameblr-esport.fr CNAME .
gamepanel.warthox-esport.fr CNAME .
*.gamepanel.warthox-esport.fr CNAME .
gamesport.fr CNAME .
*.gamesport.fr CNAME .
mail.theatresports.co.nz CNAME .
*.mail.theatresports.co.nz CNAME .
hotel-alt-piesport.de CNAME .
*.hotel-alt-piesport.de CNAME .
cpanel.lovesportsbetting.co.uk CNAME .
*.cpanel.lovesportsbetting.co.uk CNAME .
mail.totalpackagesports.co.nz CNAME .
*.mail.totalpackagesports.co.nz CNAME .
mail.volaresports.co.nz CNAME .
*.mail.volaresports.co.nz CNAME .
cpanel.majorleaguesport.k2.bandicoot.co.uk CNAME .
*.cpanel.majorleaguesport.k2.bandicoot.co.uk CNAME .
mail.whakatanesportfishingclub.co.nz CNAME .
*.mail.whakatanesportfishingclub.co.nz CNAME .
cpanel.markroesportsphysio.co.uk CNAME .
*.cpanel.markroesportsphysio.co.uk CNAME .
mandevillesports.co.nz CNAME .
*.mandevillesports.co.nz CNAME .
cpanel.maudesport.ssd121.clearwebserver.co.uk CNAME .
*.cpanel.maudesport.ssd121.clearwebserver.co.uk CNAME .
marinesport.co.nz CNAME .
*.marinesport.co.nz CNAME .
cpanel.mchalesports.co.uk CNAME .
*.cpanel.mchalesports.co.uk CNAME .
hotelleriesport.de CNAME .
*.hotelleriesport.de CNAME .
cpanel.mcmusclesports.co.uk CNAME .
*.cpanel.mcmusclesports.co.uk CNAME .
cpanel.mesports.co.uk CNAME .
*.cpanel.mesports.co.uk CNAME .
cpanel.millfieldesports.co.uk CNAME .
*.cpanel.millfieldesports.co.uk CNAME .
gazellesport.fr CNAME .
*.gazellesport.fr CNAME .
cpanel.mobilesportsmassage.co.uk CNAME .
*.cpanel.mobilesportsmassage.co.uk CNAME .
gazettesports.fr CNAME .
*.gazettesports.fr CNAME .
gban.warthox-esport.fr CNAME .
*.gban.warthox-esport.fr CNAME .
hotlap.aba-esport.de CNAME .
*.hotlap.aba-esport.de CNAME .
hots-esport.blogspot.de CNAME .
*.hots-esport.blogspot.de CNAME .
mitresports.co.nz CNAME .
*.mitresports.co.nz CNAME .
hotspot-esports.de CNAME .
*.hotspot-esports.de CNAME .
cpanel.naturesports.co.uk CNAME .
*.cpanel.naturesports.co.uk CNAME .
cpanel.nazdalesports.co.uk CNAME .
*.cpanel.nazdalesports.co.uk CNAME .
m.outsidesports.co.nz CNAME .
*.m.outsidesports.co.nz CNAME .
mta-sts.dancesport.co.nz CNAME .
*.mta-sts.dancesport.co.nz CNAME .
generationesport.fr CNAME .
*.generationesport.fr CNAME .
mulheresportuguesas.blogspot.co.nz CNAME .
*.mulheresportuguesas.blogspot.co.nz CNAME .
cpanel.numberonesportswear.co.uk CNAME .
*.cpanel.numberonesportswear.co.uk CNAME .
genuinesport.fr CNAME .
*.genuinesport.fr CNAME .
hqesports.de CNAME .
*.hqesports.de CNAME .
cpanel.offthesquaresports.co.uk CNAME .
*.cpanel.offthesquaresports.co.uk CNAME .
cpanel.onlinesportsbetting.co.uk CNAME .
*.cpanel.onlinesportsbetting.co.uk CNAME .
hrwabroad.turtle-esport.de CNAME .
*.hrwabroad.turtle-esport.de CNAME .
cpanel.onlinesportsbettingsites.uk CNAME .
*.cpanel.onlinesportsbettingsites.uk CNAME .
cpanel.optimisesportsmassage.co.uk CNAME .
*.cpanel.optimisesportsmassage.co.uk CNAME .
nesport.co.nz CNAME .
*.nesport.co.nz CNAME .
gerersonclubdesport.fr CNAME .
*.gerersonclubdesport.fr CNAME .
cpanel.oudancesport.co.uk CNAME .
*.cpanel.oudancesport.co.uk CNAME .
cpanel.outdooractivesports.co.uk CNAME .
*.cpanel.outdooractivesports.co.uk CNAME .
new.alpinesport.org.nz CNAME .
*.new.alpinesport.org.nz CNAME .
gerervotreclubdesport.fr CNAME .
*.gerervotreclubdesport.fr CNAME .
geretonclubdesport.fr CNAME .
*.geretonclubdesport.fr CNAME .
hs-hundesportzubehoer.de CNAME .
*.hs-hundesportzubehoer.de CNAME .
cpanel.partridgesporting.co.uk CNAME .
*.cpanel.partridgesporting.co.uk CNAME .
gesfac.typesport.fr CNAME .
*.gesfac.typesport.fr CNAME .
gesport35.fr CNAME .
*.gesport35.fr CNAME .
gesport.fr CNAME .
*.gesport.fr CNAME .
gesportvendee.fr CNAME .
*.gesportvendee.fr CNAME .
gestion.buff-esport.fr CNAME .
*.gestion.buff-esport.fr CNAME .
gestion.ensemblenouvellesportees.fr CNAME .
*.gestion.ensemblenouvellesportees.fr CNAME .
cpanel.performancesportandfitness.co.uk CNAME .
*.cpanel.performancesportandfitness.co.uk CNAME .
gestion.ultimesport.fr CNAME .
*.gestion.ultimesport.fr CNAME .
ghd-lesportraits.fr CNAME .
*.ghd-lesportraits.fr CNAME .
ghm-lesportesdusud.fr CNAME .
*.ghm-lesportesdusud.fr CNAME .
cpanel.physiquesports.co.uk CNAME .
*.cpanel.physiquesports.co.uk CNAME .
cpanel.pixelcowesports.co.uk CNAME .
*.cpanel.pixelcowesports.co.uk CNAME .
nz.dancesport.co.nz CNAME .
*.nz.dancesport.co.nz CNAME .
gilbert-desport.go.yo.fr CNAME .
*.gilbert-desport.go.yo.fr CNAME .
nzesports.co.nz CNAME .
*.nzesports.co.nz CNAME .
cpanel.policesportsouthwales.org.uk CNAME .
*.cpanel.policesportsouthwales.org.uk CNAME .
gillesporte.carmineo.fr CNAME .
*.gillesporte.carmineo.fr CNAME .
gillesportelette-batiment.fr CNAME .
*.gillesportelette-batiment.fr CNAME .
nzssesports.co.nz CNAME .
*.nzssesports.co.nz CNAME .
ginxesportstv.fr CNAME .
*.ginxesportstv.fr CNAME .
cpanel.primesportsphysio.co.uk CNAME .
*.cpanel.primesportsphysio.co.uk CNAME .
old.alpinesport.org.nz CNAME .
*.old.alpinesport.org.nz CNAME .
cpanel.proelitesports.co.uk CNAME .
*.cpanel.proelitesports.co.uk CNAME .
gite-baie-de-somme-lesportesdelabaie.fr CNAME .
*.gite-baie-de-somme-lesportesdelabaie.fr CNAME .
onesport.co.nz CNAME .
*.onesport.co.nz CNAME .
onlineconcepts.dancesport.co.nz CNAME .
*.onlineconcepts.dancesport.co.nz CNAME .
cpanel.puresporthospitality.co.uk CNAME .
*.cpanel.puresporthospitality.co.uk CNAME .
gite-lesportesbucoliques.fr CNAME .
*.gite-lesportesbucoliques.fr CNAME .
cpanel.quicksalesportsandperformance.co.uk CNAME .
*.cpanel.quicksalesportsandperformance.co.uk CNAME .
cpanel.raasalesportal.co.uk CNAME .
*.cpanel.raasalesportal.co.uk CNAME .
gitesportenbessin.fr CNAME .
*.gitesportenbessin.fr CNAME .
cpanel.rabrallyesport.co.uk CNAME .
*.cpanel.rabrallyesport.co.uk CNAME .
cpanel.redgravesportscentre.co.uk CNAME .
*.cpanel.redgravesportscentre.co.uk CNAME .
outdooradventuresports.nz CNAME .
*.outdooradventuresports.nz CNAME .
outsidesports.co.nz CNAME .
*.outsidesports.co.nz CNAME .
outtheresports.co.nz CNAME .
*.outtheresports.co.nz CNAME .
cpanel.resports.co.uk CNAME .
*.cpanel.resports.co.uk CNAME .
glamorisesport.fr CNAME .
*.glamorisesport.fr CNAME .
pacificbluesports.co.nz CNAME .
*.pacificbluesports.co.nz CNAME .
paddlesports.co.nz CNAME .
*.paddlesports.co.nz CNAME .
glenanpechesportive.fr CNAME .
*.glenanpechesportive.fr CNAME .
paperless.drugfreesport.org.nz CNAME .
*.paperless.drugfreesport.org.nz CNAME .
cpanel.rosesportraits.co.uk CNAME .
*.cpanel.rosesportraits.co.uk CNAME .
pesport.tempsite.nz CNAME .
*.pesport.tempsite.nz CNAME .
glorious-esport.fr CNAME .
*.glorious-esport.fr CNAME .
pharmalinesportal.co.nz CNAME .
*.pharmalinesportal.co.nz CNAME .
cpanel.salesportal.uk CNAME .
*.cpanel.salesportal.uk CNAME .
pinklemonadesportstv.co.nz CNAME .
*.pinklemonadesportstv.co.nz CNAME .
pinnaclesportsphysicians.co.nz CNAME .
*.pinnaclesportsphysicians.co.nz CNAME .
cpanel.scalesporter.co.uk CNAME .
*.cpanel.scalesporter.co.uk CNAME .
policesport.org.nz CNAME .
*.policesport.org.nz CNAME .
goesportbox.fr CNAME .
*.goesportbox.fr CNAME .
pop.alpinesport.org.nz CNAME .
*.pop.alpinesport.org.nz CNAME .
cpanel.shapesports.co.uk CNAME .
*.cpanel.shapesports.co.uk CNAME .
prestigesporthorses.co.nz CNAME .
*.prestigesporthorses.co.nz CNAME .
cpanel.shropshiresportsandclassics.co.uk CNAME .
*.cpanel.shropshiresportsandclassics.co.uk CNAME .
propertycannon.dancesport.co.nz CNAME .
*.propertycannon.dancesport.co.nz CNAME .
gosu-esport.fr CNAME .
*.gosu-esport.fr CNAME .
cpanel.slidesports.co.uk CNAME .
*.cpanel.slidesports.co.uk CNAME .
cpanel.smokefreesport.co.uk CNAME .
*.cpanel.smokefreesport.co.uk CNAME .
pumphousesports.co.nz CNAME .
*.pumphousesports.co.nz CNAME .
puresportcbd.co.nz CNAME .
*.puresportcbd.co.nz CNAME .
puresportsnutrition.co.nz CNAME .
*.puresportsnutrition.co.nz CNAME .
cpanel.sofidalesports.co.uk CNAME .
*.cpanel.sofidalesports.co.uk CNAME .
cpanel.spelthornesports.co.uk CNAME .
*.cpanel.spelthornesports.co.uk CNAME .
cpanel.stampedesports.co.uk CNAME .
*.cpanel.stampedesports.co.uk CNAME .
cpanel.sterlingestatesportal.org.uk CNAME .
*.cpanel.sterlingestatesportal.org.uk CNAME .
rd.scoresportswear.co.nz CNAME .
*.rd.scoresportswear.co.nz CNAME .
grafana.lyon-esport.fr CNAME .
*.grafana.lyon-esport.fr CNAME .
cpanel.suealoesports.co.uk CNAME .
*.cpanel.suealoesports.co.uk CNAME .
releasesports.co.nz CNAME .
*.releasesports.co.nz CNAME .
grainedesport.fr CNAME .
*.grainedesport.fr CNAME .
grainsdesport.fr CNAME .
*.grainsdesport.fr CNAME .
remote.outsidesports.co.nz CNAME .
*.remote.outsidesports.co.nz CNAME .
remote.scoresportswear.co.nz CNAME .
*.remote.scoresportswear.co.nz CNAME .
grandjeuintermarche-lesportesdusoleil.fr CNAME .
*.grandjeuintermarche-lesportesdusoleil.fr CNAME .
revolutionisesport.co.nz CNAME .
*.revolutionisesport.co.nz CNAME .
rhinestones.dancesport.co.nz CNAME .
*.rhinestones.dancesport.co.nz CNAME .
graziani-kinesports.fr CNAME .
*.graziani-kinesports.fr CNAME .
riversidesports.co.nz CNAME .
*.riversidesports.co.nz CNAME .
root.tukinoalpinesportsclub.org.nz CNAME .
*.root.tukinoalpinesportsclub.org.nz CNAME .
ruakakakitesports.co.nz CNAME .
*.ruakakakitesports.co.nz CNAME .
cpanel.theonlinesportsshop.co.uk CNAME .
*.cpanel.theonlinesportsshop.co.uk CNAME .
greendesport.fr CNAME .
*.greendesport.fr CNAME .
salesportal.allianzpartners.co.nz CNAME .
*.salesportal.allianzpartners.co.nz CNAME .
salesportal.nzpanels.co.nz CNAME .
*.salesportal.nzpanels.co.nz CNAME .
gregdeloyesport.fr CNAME .
*.gregdeloyesport.fr CNAME .
santos.dancesport.co.nz CNAME .
*.santos.dancesport.co.nz CNAME .
grenadesports-rugby.fr CNAME .
*.grenadesports-rugby.fr CNAME .
grenoble-esport.fr CNAME .
*.grenoble-esport.fr CNAME .
grenoblesportsentreprises.monsiteclub.fr CNAME .
*.grenoblesportsentreprises.monsiteclub.fr CNAME .
scoresportswear.co.nz CNAME .
*.scoresportswear.co.nz CNAME .
gricad-plateformesport.univ-grenoble-alpes.fr CNAME .
*.gricad-plateformesport.univ-grenoble-alpes.fr CNAME .
cpanel.totesportpromocode.co.uk CNAME .
*.cpanel.totesportpromocode.co.uk CNAME .
secure.drugfreesport.org.nz CNAME .
*.secure.drugfreesport.org.nz CNAME .
griziesport.fr CNAME .
*.griziesport.fr CNAME .
cpanel.trikesport.co.uk CNAME .
*.cpanel.trikesport.co.uk CNAME .
grossistestelephonesportablesetsmartphonesenligne.fr CNAME .
*.grossistestelephonesportablesetsmartphonesenligne.fr CNAME .
cpanel.truesports.uk CNAME .
*.cpanel.truesports.uk CNAME .
groupebpcesports.fr CNAME .
*.groupebpcesports.fr CNAME .
cpanel.tykesport.co.uk CNAME .
*.cpanel.tykesport.co.uk CNAME .
cpanel.ukesportsseries.co.uk CNAME .
*.cpanel.ukesportsseries.co.uk CNAME .
shinesportsmanagement.co.nz CNAME .
*.shinesportsmanagement.co.nz CNAME .
cpanel.ultimatesportsdirect.co.uk CNAME .
*.cpanel.ultimatesportsdirect.co.uk CNAME .
cpanel.ultractivesportsmassage.co.uk CNAME .
*.cpanel.ultractivesportsmassage.co.uk CNAME .
groupesporty.fr CNAME .
*.groupesporty.fr CNAME .
cpanel.valentinesports.co.uk CNAME .
*.cpanel.valentinesports.co.uk CNAME .
cpanel.valesportsarena.co.uk CNAME .
*.cpanel.valesportsarena.co.uk CNAME .
grupojdo-esportes.blogspot.fr CNAME .
*.grupojdo-esportes.blogspot.fr CNAME .
skatesports.org.nz CNAME .
*.skatesports.org.nz CNAME .
cpanel.vividesports.bravo.mysitepreview.co.uk CNAME .
*.cpanel.vividesports.bravo.mysitepreview.co.uk CNAME .
cpanel.volaresports.co.uk CNAME .
*.cpanel.volaresports.co.uk CNAME .
cpanel.voucher.letsfaceit-beauty.co.uk CNAME .
*.cpanel.voucher.letsfaceit-beauty.co.uk CNAME .
smtp.alpinesports.org.nz CNAME .
*.smtp.alpinesports.org.nz CNAME .
cpanel.wansbeckpaddlesports.co.uk CNAME .
*.cpanel.wansbeckpaddlesports.co.uk CNAME .
guadeloupe-esport.fr CNAME .
*.guadeloupe-esport.fr CNAME .
smtp.old.alpinesport.org.nz CNAME .
*.smtp.old.alpinesport.org.nz CNAME .
cpanel.weddingarchesportsmouth.co.uk CNAME .
*.cpanel.weddingarchesportsmouth.co.uk CNAME .
cpanel.weybridgesports10k.co.uk CNAME .
*.cpanel.weybridgesports10k.co.uk CNAME .
guideacessoiresportif.fr CNAME .
*.guideacessoiresportif.fr CNAME .
guidesports.toulouse.fr CNAME .
*.guidesports.toulouse.fr CNAME .
cpanel.wildgoosesporting.co.uk CNAME .
*.cpanel.wildgoosesporting.co.uk CNAME .
ssw-ts.scoresportswear.co.nz CNAME .
*.ssw-ts.scoresportswear.co.nz CNAME .
staff.pesport.tempsite.nz CNAME .
*.staff.pesport.tempsite.nz CNAME .
cpanel.woodvalesports.co.uk CNAME .
*.cpanel.woodvalesports.co.uk CNAME .
staging.fesports.co.nz CNAME .
*.staging.fesports.co.nz CNAME .
cpanel.writtlesportsandsocialclub.co.uk CNAME .
*.cpanel.writtlesportsandsocialclub.co.uk CNAME .
cpanel.www3choesports.hotel.mysitepreview.co.uk CNAME .
*.cpanel.www3choesports.hotel.mysitepreview.co.uk CNAME .
guyane-esport.fr CNAME .
*.guyane-esport.fr CNAME .
guyanesports.fr CNAME .
*.guyanesports.fr CNAME .
guyroux.blogsdesport.fr CNAME .
*.guyroux.blogsdesport.fr CNAME .
cpanel.zaineesports.co.uk CNAME .
*.cpanel.zaineesports.co.uk CNAME .
streamlinesports.co.nz CNAME .
*.streamlinesports.co.nz CNAME .
cpcalendars.acesportscoaching.co.uk CNAME .
*.cpcalendars.acesportscoaching.co.uk CNAME .
suresport.co.nz CNAME .
*.suresport.co.nz CNAME .
habitudesportive.fr CNAME .
*.habitudesportive.fr CNAME .
hado-esport.fr CNAME .
*.hado-esport.fr CNAME .
cpcalendars.akesportsmanagement.co.uk CNAME .
*.cpcalendars.akesportsmanagement.co.uk CNAME .
cpcalendars.algarvesports.co.uk CNAME .
*.cpcalendars.algarvesports.co.uk CNAME .
cpcalendars.alternativesport.co.uk CNAME .
*.cpcalendars.alternativesport.co.uk CNAME .
cpcalendars.amidalesports.co.uk CNAME .
*.cpcalendars.amidalesports.co.uk CNAME .
cpcalendars.antoninesportscentre.co.uk CNAME .
*.cpcalendars.antoninesportscentre.co.uk CNAME .
telesport.net.nz CNAME .
*.telesport.net.nz CNAME .
hand-esport.kanak.fr CNAME .
*.hand-esport.kanak.fr CNAME .
tepukesports.co.nz CNAME .
*.tepukesports.co.nz CNAME .
handiservicesport.fr CNAME .
*.handiservicesport.fr CNAME .
cpcalendars.argylesports.co.uk CNAME .
*.cpcalendars.argylesports.co.uk CNAME .
theatresports.co.nz CNAME .
*.theatresports.co.nz CNAME .
cpcalendars.bcapaddlesports.org.uk CNAME .
*.cpcalendars.bcapaddlesports.org.uk CNAME .
hatesport.publicoton.fr CNAME .
*.hatesport.publicoton.fr CNAME .
cpcalendars.belvederesportsclub.co.uk CNAME .
*.cpcalendars.belvederesportsclub.co.uk CNAME .
haute-vienneterredesports.fr CNAME .
*.haute-vienneterredesports.fr CNAME .
cpcalendars.birdseyesportsandworkwear.co.uk CNAME .
*.cpcalendars.birdseyesportsandworkwear.co.uk CNAME .
cpcalendars.birminghamcoventrywarwickshiresportsawards.co.uk CNAME .
*.cpcalendars.birminghamcoventrywarwickshiresportsawards.co.uk CNAME .
hautsdefranceesport.fr CNAME .
*.hautsdefranceesport.fr CNAME .
hdcsantesport.unblog.fr CNAME .
*.hdcsantesport.unblog.fr CNAME .
cpcalendars.borderlinesports.co.uk CNAME .
*.cpcalendars.borderlinesports.co.uk CNAME .
hdesportofeminino.blogspot.fr CNAME .
*.hdesportofeminino.blogspot.fr CNAME .
hecladus.burgundesport.fr CNAME .
*.hecladus.burgundesport.fr CNAME .
hegemonyesports.fr CNAME .
*.hegemonyesports.fr CNAME .
tukinoalpinesportsclub.org.nz CNAME .
*.tukinoalpinesportsclub.org.nz CNAME .
uat.corporatesport.co.nz CNAME .
*.uat.corporatesport.co.nz CNAME .
hellolillesport.fr CNAME .
*.hellolillesport.fr CNAME .
uk.dancesport.co.nz CNAME .
*.uk.dancesport.co.nz CNAME .
ultimatesports.co.nz CNAME .
*.ultimatesports.co.nz CNAME .
cpcalendars.cambridgesportscentre.co.uk CNAME .
*.cpcalendars.cambridgesportscentre.co.uk CNAME .
cpcalendars.campingsitesporthmadog.co.uk CNAME .
*.cpcalendars.campingsitesporthmadog.co.uk CNAME .
heozesport.fr CNAME .
*.heozesport.fr CNAME .
heritagesport.fr CNAME .
*.heritagesport.fr CNAME .
vaspesport.blogspot.co.nz CNAME .
*.vaspesport.blogspot.co.nz CNAME .
cpcalendars.charlesporterco.co.uk CNAME .
*.cpcalendars.charlesporterco.co.uk CNAME .
villagesportsacademy.co.nz CNAME .
*.villagesportsacademy.co.nz CNAME .
volaresports.co.nz CNAME .
*.volaresports.co.nz CNAME .
vr.drugfreesport.org.nz CNAME .
*.vr.drugfreesport.org.nz CNAME .
cpcalendars.completesports.uk CNAME .
*.cpcalendars.completesports.uk CNAME .
cpcalendars.corezonesports.co.uk CNAME .
*.cpcalendars.corezonesports.co.uk CNAME .
cpcalendars.cravensportsandcaninesports.co.uk CNAME .
*.cpcalendars.cravensportsandcaninesports.co.uk CNAME .
webdisk.aesports.co.nz CNAME .
*.webdisk.aesports.co.nz CNAME .
cpcalendars.cuesport.inprimo-dev.co.uk CNAME .
*.cpcalendars.cuesport.inprimo-dev.co.uk CNAME .
webdisk.balancesportsphysio.co.nz CNAME .
*.webdisk.balancesportsphysio.co.nz CNAME .
cpcalendars.dalesportfolio.co.uk CNAME .
*.cpcalendars.dalesportfolio.co.uk CNAME .
webdisk.cuesportscalendar.co.nz CNAME .
*.webdisk.cuesportscalendar.co.nz CNAME .
webdisk.dancesportcanterbury.org.nz CNAME .
*.webdisk.dancesportcanterbury.org.nz CNAME .
homeofesports.fr CNAME .
*.homeofesports.fr CNAME .
homesportclub.fr CNAME .
*.homesportclub.fr CNAME .
homesport.fr CNAME .
*.homesport.fr CNAME .
homesports.fr CNAME .
*.homesports.fr CNAME .
webdisk.elitesportstimaru.co.nz CNAME .
*.webdisk.elitesportstimaru.co.nz CNAME .
hope-esport.fr CNAME .
*.hope-esport.fr CNAME .
cpcalendars.dioelitesports.co.uk CNAME .
*.cpcalendars.dioelitesports.co.uk CNAME .
webdisk.extremesport.co.nz CNAME .
*.webdisk.extremesport.co.nz CNAME .
webdisk.extremesports.co.nz CNAME .
*.webdisk.extremesports.co.nz CNAME .
cpcalendars.dopaminesports.co.uk CNAME .
*.cpcalendars.dopaminesports.co.uk CNAME .
webdisk.inclusivesport.org.nz CNAME .
*.webdisk.inclusivesport.org.nz CNAME .
webdisk.kiwidancesport.co.nz CNAME .
*.webdisk.kiwidancesport.co.nz CNAME .
cpcalendars.eaglesportssocialclub.co.uk CNAME .
*.cpcalendars.eaglesportssocialclub.co.uk CNAME .
cpcalendars.eddiesports.co.uk CNAME .
*.cpcalendars.eddiesports.co.uk CNAME .
webdisk.nesport.co.nz CNAME .
*.webdisk.nesport.co.nz CNAME .
webdisk.outdooradventuresports.nz CNAME .
*.webdisk.outdooradventuresports.nz CNAME .
cpcalendars.elitesportgroup.co.uk CNAME .
