$TTL 300
@ SOA localhost. root.localhost. 2024120901 43200 3600 259200 300
  NS  localhost.
*.fr4.hpc.preprod.gbc.criteo.com CNAME .
fr4.vip.gbc.criteo.com CNAME .
*.fr4.vip.gbc.criteo.com CNAME .
fr4.vip.prod.gbc.criteo.com CNAME .
*.fr4.vip.prod.gbc.criteo.com CNAME .
fr5-bcava.gbc.criteo.com CNAME .
*.fr5-bcava.gbc.criteo.com CNAME .
francoisesaget-com.eulerian.net CNAME .
*.francoisesaget-com.eulerian.net CNAME .
francoisesaget.eulerian.net CNAME .
*.francoisesaget.eulerian.net CNAME .
fra.pg.com CNAME .
*.fra.pg.com CNAME .
fr.april.preprologs.gbc.criteo.com CNAME .
*.fr.april.preprologs.gbc.criteo.com CNAME .
frbmdx.fwrd.com CNAME .
*.frbmdx.fwrd.com CNAME .
fredrikstad.gbc.criteo.com CNAME .
*.fredrikstad.gbc.criteo.com CNAME .
freemiumcom01.wt-eu02.net CNAME .
*.freemiumcom01.wt-eu02.net CNAME .
freerecordshopnl.widget.criteo.com CNAME .
*.freerecordshopnl.widget.criteo.com CNAME .
fremd.portal.gbc.criteo.com CNAME .
*.fremd.portal.gbc.criteo.com CNAME .
frenchgerleman.actonservice.com CNAME .
*.frenchgerleman.actonservice.com CNAME .
fressnapftiernahrung-2.tt.omtrdc.net CNAME .
*.fressnapftiernahrung-2.tt.omtrdc.net CNAME .
fressnapftiernahrung.tt.omtrdc.net CNAME .
*.fressnapftiernahrung.tt.omtrdc.net CNAME .
fr.eu.ads-appnexusprod.gbc.criteo.com CNAME .
*.fr.eu.ads-appnexusprod.gbc.criteo.com CNAME .
fr.eu.ads-pcommerceprod.gbc.criteo.com CNAME .
*.fr.eu.ads-pcommerceprod.gbc.criteo.com CNAME .
fr.eu.ads-preads-previewprodiewprod.gbc.criteo.com CNAME .
*.fr.eu.ads-preads-previewprodiewprod.gbc.criteo.com CNAME .
fr.eu.ads-preiniewprod.gbc.criteo.com CNAME .
*.fr.eu.ads-preiniewprod.gbc.criteo.com CNAME .
fr.eu.ads-previewprod.gbc.criteo.com CNAME .
*.fr.eu.ads-previewprod.gbc.criteo.com CNAME .
fr.eu.ads-prewwwiewprod.gbc.criteo.com CNAME .
*.fr.eu.ads-prewwwiewprod.gbc.criteo.com CNAME .
fr.eu.eolcdn.com CNAME .
*.fr.eu.eolcdn.com CNAME .
fr.eu.euleriancdn.net CNAME .
*.fr.eu.euleriancdn.net CNAME .
fr.eu.gbc.criteo.com CNAME .
*.fr.eu.gbc.criteo.com CNAME .
fr.eu.global-cdn.net CNAME .
*.fr.eu.global-cdn.net CNAME .
fr.eu.marketing-cdnprod.gbc.criteo.com CNAME .
*.fr.eu.marketing-cdnprod.gbc.criteo.com CNAME .
fr.eu.membersrod.gbc.criteo.com CNAME .
*.fr.eu.membersrod.gbc.criteo.com CNAME .
fr.eu.mon-test-gce-be-1.gbc.criteo.com CNAME .
*.fr.eu.mon-test-gce-be-1.gbc.criteo.com CNAME .
fr.eu.preprod.gbc.criteo.com CNAME .
*.fr.eu.preprod.gbc.criteo.com CNAME .
fr.eu.preprowest1.gbc.criteo.com CNAME .
*.fr.eu.preprowest1.gbc.criteo.com CNAME .
fr.eu.ssp-bidder-maaads-1prod.gbc.criteo.com CNAME .
*.fr.eu.ssp-bidder-maaads-1prod.gbc.criteo.com CNAME .
fr.gbc.criteo.com CNAME .
*.fr.gbc.criteo.com CNAME .
fr.getter.fledge.gbc.criteo.com CNAME .
*.fr.getter.fledge.gbc.criteo.com CNAME .
fr.getter.preprod.gbc.criteo.com CNAME .
*.fr.getter.preprod.gbc.criteo.com CNAME .
friend.ebags.com CNAME .
*.friend.ebags.com CNAME .
friends.keurig.ca CNAME .
*.friends.keurig.ca CNAME .
friends.keurig.com CNAME .
*.friends.keurig.com CNAME .
friferiedk.widget.criteo.com CNAME .
*.friferiedk.widget.criteo.com CNAME .
fr-info.bureauveritas.com CNAME .
*.fr-info.bureauveritas.com CNAME .
fringesport.postaffiliatepro.com CNAME .
*.fringesport.postaffiliatepro.com CNAME .
frn01.eulerian.net CNAME .
*.frn01.eulerian.net CNAME .
frn02.eulerian.net CNAME .
*.frn02.eulerian.net CNAME .
frn03.eulerian.net CNAME .
*.frn03.eulerian.net CNAME .
frn04.eulerian.net CNAME .
*.frn04.eulerian.net CNAME .
frn.eulerian.com CNAME .
*.frn.eulerian.com CNAME .
frn.eulerian.eu CNAME .
*.frn.eulerian.eu CNAME .
frn.eulerian.fr CNAME .
*.frn.eulerian.fr CNAME .
frn.eulerian.net CNAME .
*.frn.eulerian.net CNAME .
frontpageas.gbc.criteo.com CNAME .
*.frontpageas.gbc.criteo.com CNAME .
frontrange36-129xroads.b2bmktg.com CNAME .
*.frontrange36-129xroads.b2bmktg.com CNAME .
frontrange86-129xroads.b2bmktg.com CNAME .
*.frontrange86-129xroads.b2bmktg.com CNAME .
frrtb-applovin.gbc.criteo.com CNAME .
*.frrtb-applovin.gbc.criteo.com CNAME .
fr.rtb-rubicon-1.ads-previewprod.gbc.criteo.com CNAME .
*.fr.rtb-rubicon-1.ads-previewprod.gbc.criteo.com CNAME .
fr.rtb-rubicon-1.ads-userverlua-aws-va-106.gbc.criteo.com CNAME .
*.fr.rtb-rubicon-1.ads-userverlua-aws-va-106.gbc.criteo.com CNAME .
fr.ui-c.preprod.gbc.criteo.com CNAME .
*.fr.ui-c.preprod.gbc.criteo.com CNAME .
fr-ysd-as44788.anchors.atlas.ripe.net CNAME .
*.fr-ysd-as44788.anchors.atlas.ripe.net CNAME .
fr.zettle.com CNAME .
*.fr.zettle.com CNAME .
fs.account.azure.on.t.instagram.cp.acbhk0.gbc.criteo.com CNAME .
*.fs.account.azure.on.t.instagram.cp.acbhk0.gbc.criteo.com CNAME .
fsbozl.dillards.com CNAME .
*.fsbozl.dillards.com CNAME .
fs.fed.gbc.criteo.com CNAME .
*.fs.fed.gbc.criteo.com CNAME .
fshe.valgo.es CNAME .
*.fshe.valgo.es CNAME .
fshn.missetam.nl CNAME .
*.fshn.missetam.nl CNAME .
fs.lj.gbc.criteo.com CNAME .
*.fs.lj.gbc.criteo.com CNAME .
fsm1.chip.de CNAME .
*.fsm1.chip.de CNAME .
fsm.lapresse.ca CNAME .
*.fsm.lapresse.ca CNAME .
fsmp.gbc.criteo.com CNAME .
*.fsmp.gbc.criteo.com CNAME .
fsm.sueddeutsche.de CNAME .
*.fsm.sueddeutsche.de CNAME .
fsm.tvspielfilm.de CNAME .
*.fsm.tvspielfilm.de CNAME .
fs.nintendolife.com CNAME .
*.fs.nintendolife.com CNAME .
fs.pushsquare.com CNAME .
*.fs.pushsquare.com CNAME .
fsresidential.actonservice.com CNAME .
*.fsresidential.actonservice.com CNAME .
fsz1.francoisesaget.com CNAME .
*.fsz1.francoisesaget.com CNAME .
ftn.fortuneo.fr CNAME .
*.ftn.fortuneo.fr CNAME .
ftp01.ru.teradatadmc.com CNAME .
*.ftp01.ru.teradatadmc.com CNAME .
ftp0-cafw4cuaifsvnlnjqzehy0dk.cab.gbc.criteo.com CNAME .
*.ftp0-cafw4cuaifsvnlnjqzehy0dk.cab.gbc.criteo.com CNAME .
ftp1-vip.gbc.criteo.com CNAME .
*.ftp1-vip.gbc.criteo.com CNAME .
ftp2-www.ag.gbc.criteo.com CNAME .
*.ftp2-www.ag.gbc.criteo.com CNAME .
ftp3.as.gbc.criteo.com CNAME .
*.ftp3.as.gbc.criteo.com CNAME .
ftp3.res.gbc.criteo.com CNAME .
*.ftp3.res.gbc.criteo.com CNAME .
ftp3us.gbc.criteo.com CNAME .
*.ftp3us.gbc.criteo.com CNAME .
ftp4.mail.gbc.criteo.com CNAME .
*.ftp4.mail.gbc.criteo.com CNAME .
ftp.actonservice.com CNAME .
*.ftp.actonservice.com CNAME .
ftpadminbcava.gbc.criteo.com CNAME .
*.ftpadminbcava.gbc.criteo.com CNAME .
ftpadmincab.gbc.criteo.com CNAME .
*.ftpadmincab.gbc.criteo.com CNAME .
ftp.arb.pg.com CNAME .
*.ftp.arb.pg.com CNAME .
ftp.arg.mail.gillette.com CNAME .
*.ftp.arg.mail.gillette.com CNAME .
ftp.arg.mail.herbalessences.com CNAME .
*.ftp.arg.mail.herbalessences.com CNAME .
ftp.arg.mail.pg.com CNAME .
*.ftp.arg.mail.pg.com CNAME .
ftp.a.shortest-route.com CNAME .
*.ftp.a.shortest-route.com CNAME .
ftp.bra.mail.gillette.com CNAME .
*.ftp.bra.mail.gillette.com CNAME .
ftp.bra.mail.herbalessences.com CNAME .
*.ftp.bra.mail.herbalessences.com CNAME .
ftp.bra.mail.pg.com CNAME .
*.ftp.bra.mail.pg.com CNAME .
ftp.c360test1.pg.com CNAME .
*.ftp.c360test1.pg.com CNAME .
ftp.c360test5.pg.com CNAME .
*.ftp.c360test5.pg.com CNAME .
ftp.c360test9.pg.com CNAME .
*.ftp.c360test9.pg.com CNAME .
ftp.cainus.teradatadmc.com CNAME .
*.ftp.cainus.teradatadmc.com CNAME .
ftp.careers.pg.com CNAME .
*.ftp.careers.pg.com CNAME .
ftp.che.pg.com CNAME .
*.ftp.che.pg.com CNAME .
ftp.chl.mail.gillette.com CNAME .
*.ftp.chl.mail.gillette.com CNAME .
ftp.chl.mail.herbalessences.com CNAME .
*.ftp.chl.mail.herbalessences.com CNAME .
ftp.chl.mail.pg.com CNAME .
*.ftp.chl.mail.pg.com CNAME .
ftp.ch.mail.pg.com CNAME .
*.ftp.ch.mail.pg.com CNAME .
ftp.chn.pg.com CNAME .
*.ftp.chn.pg.com CNAME .
ftp.col.mail.herbalessences.com CNAME .
*.ftp.col.mail.herbalessences.com CNAME .
ftp.col.mail.pg.com CNAME .
*.ftp.col.mail.pg.com CNAME .
ftp.c.shortest-route.com CNAME .
*.ftp.c.shortest-route.com CNAME .
ftp.deu.pg.com CNAME .
*.ftp.deu.pg.com CNAME .
ftpd.vip.gbc.criteo.com CNAME .
*.ftpd.vip.gbc.criteo.com CNAME .
ftp.email.fr.pg.com CNAME .
*.ftp.email.fr.pg.com CNAME .
ftp.email.uk.pg.com CNAME .
*.ftp.email.uk.pg.com CNAME .
ftp-forpftp1.actonsoftware.com CNAME .
*.ftp-forpftp1.actonsoftware.com CNAME .
ftp.gbr.pg.com CNAME .
*.ftp.gbr.pg.com CNAME .
ftp.hkg.pg.com CNAME .
*.ftp.hkg.pg.com CNAME .
ftp.irl.pg.com CNAME .
*.ftp.irl.pg.com CNAME .
ftp.jpn.pg.com CNAME .
*.ftp.jpn.pg.com CNAME .
ftp.kor.pg.com CNAME .
*.ftp.kor.pg.com CNAME .
ftp.la.mail.gillette.com CNAME .
*.ftp.la.mail.gillette.com CNAME .
ftp.la.mail.herbalessences.com CNAME .
*.ftp.la.mail.herbalessences.com CNAME .
ftp.la.mail.pg.com CNAME .
*.ftp.la.mail.pg.com CNAME .
ftp.mail.de.pg.com CNAME .
*.ftp.mail.de.pg.com CNAME .
ftp.mail.privacy.pg.com CNAME .
*.ftp.mail.privacy.pg.com CNAME .
ftp.mail.uk.pg.com CNAME .
*.ftp.mail.uk.pg.com CNAME .
ftp.mex.mail.gillette.com CNAME .
*.ftp.mex.mail.gillette.com CNAME .
ftp.mex.mail.herbalessences.com CNAME .
*.ftp.mex.mail.herbalessences.com CNAME .
ftp.m.shortest-route.com CNAME .
*.ftp.m.shortest-route.com CNAME .
ftp.mys.pg.com CNAME .
*.ftp.mys.pg.com CNAME .
ftp.nzl.pg.com CNAME .
*.ftp.nzl.pg.com CNAME .
ftp.per.mail.herbalessences.com CNAME .
*.ftp.per.mail.herbalessences.com CNAME .
ftp.per.mail.pg.com CNAME .
*.ftp.per.mail.pg.com CNAME .
ftp.phl.pg.com CNAME .
*.ftp.phl.pg.com CNAME .
ftp.ru.teradatadmc.com CNAME .
*.ftp.ru.teradatadmc.com CNAME .
ftp.sandbox.pg.com CNAME .
*.ftp.sandbox.pg.com CNAME .
ftp.sgp.pg.com CNAME .
*.ftp.sgp.pg.com CNAME .
ftp.twn.pg.com CNAME .
*.ftp.twn.pg.com CNAME .
ftp-us.gbc.criteo.com CNAME .
*.ftp-us.gbc.criteo.com CNAME .
ftp.vnm.pg.com CNAME .
*.ftp.vnm.pg.com CNAME .
ftp.wcohus.teradatadmc.com CNAME .
*.ftp.wcohus.teradatadmc.com CNAME .
ftp.webtrekk.com CNAME .
*.ftp.webtrekk.com CNAME .
ftysya.aboutyou.de CNAME .
*.ftysya.aboutyou.de CNAME .
fubotv.hb.omtrdc.net CNAME .
*.fubotv.hb.omtrdc.net CNAME .
fudezz.kompas.com CNAME .
*.fudezz.kompas.com CNAME .
fu.gbc.criteo.com CNAME .
*.fu.gbc.criteo.com CNAME .
fullbeauty.tt.omtrdc.net CNAME .
*.fullbeauty.tt.omtrdc.net CNAME .
fun.apcplay.com CNAME .
*.fun.apcplay.com CNAME .
functionalself.postaffiliatepro.com CNAME .
*.functionalself.postaffiliatepro.com CNAME .
fundraising.worldsfinestchocolate.com CNAME .
*.fundraising.worldsfinestchocolate.com CNAME .
funrctoysfr.widget.criteo.com CNAME .
*.funrctoysfr.widget.criteo.com CNAME .
furnishings.bellacor.com CNAME .
*.furnishings.bellacor.com CNAME .
fus.gbc.criteo.com CNAME .
*.fus.gbc.criteo.com CNAME .
fusionmail.satelliteindustries.com CNAME .
*.fusionmail.satelliteindustries.com CNAME .
fusion.smp.org CNAME .
*.fusion.smp.org CNAME .
futbolclubbarcelona.tt.omtrdc.net CNAME .
*.futbolclubbarcelona.tt.omtrdc.net CNAME .
future.uwindsor.ca CNAME .
*.future.uwindsor.ca CNAME .
futuroscope.eulerian.net CNAME .
*.futuroscope.eulerian.net CNAME .
fuvtxd.cdkeys.com CNAME .
*.fuvtxd.cdkeys.com CNAME .
fuzrxc.aboutyou.nl CNAME .
*.fuzrxc.aboutyou.nl CNAME .
fvw01.webtrekk.net CNAME .
*.fvw01.webtrekk.net CNAME .
fvw-de01.wt-eu02.net CNAME .
*.fvw-de01.wt-eu02.net CNAME .
fw01-par.criteo.com CNAME .
*.fw01-par.criteo.com CNAME .
fw02-par.criteo.com CNAME .
*.fw02-par.criteo.com CNAME .
fw-ag.gbc.criteo.com CNAME .
*.fw-ag.gbc.criteo.com CNAME .
fw-am2da.us.gbc.criteo.com CNAME .
*.fw-am2da.us.gbc.criteo.com CNAME .
fw-am3.res.gbc.criteo.com CNAME .
*.fw-am3.res.gbc.criteo.com CNAME .
fw-am5.criteo.com CNAME .
*.fw-am5.criteo.com CNAME .
fw-am5kes.gbc.criteo.com CNAME .
*.fw-am5kes.gbc.criteo.com CNAME .
fw-am6-da.us.gbc.criteo.com CNAME .
*.fw-am6-da.us.gbc.criteo.com CNAME .
fw-am6.mp.gbc.criteo.com CNAME .
*.fw-am6.mp.gbc.criteo.com CNAME .
fw-am7.lj.gbc.criteo.com CNAME .
*.fw-am7.lj.gbc.criteo.com CNAME .
fw-am8lj.gbc.criteo.com CNAME .
*.fw-am8lj.gbc.criteo.com CNAME .
fw-par.criteo.com CNAME .
*.fw-par.criteo.com CNAME .
fxa0.ekosport.fr CNAME .
*.fxa0.ekosport.fr CNAME .
fxj6.aireuropa.com CNAME .
*.fxj6.aireuropa.com CNAME .
fxyvcz.thecompanystore.com CNAME .
*.fxyvcz.thecompanystore.com CNAME .
fyccsw.eobuwie.com.pl CNAME .
*.fyccsw.eobuwie.com.pl CNAME .
fzb5.laboratoire-giphar.fr CNAME .
*.fzb5.laboratoire-giphar.fr CNAME .
fzgpzp.opodo.de CNAME .
*.fzgpzp.opodo.de CNAME .
fzh4.hellocanaryislands.com CNAME .
*.fzh4.hellocanaryislands.com CNAME .
fzp1.pretapousser.de CNAME .
*.fzp1.pretapousser.de CNAME .
fzqjvw.oakandluna.com CNAME .
*.fzqjvw.oakandluna.com CNAME .
g1be.swisslife-direct.fr CNAME .
*.g1be.swisslife-direct.fr CNAME .
galcoholsters.postaffiliatepro.com CNAME .
*.galcoholsters.postaffiliatepro.com CNAME .
galerieslafayette.eulerian.net CNAME .
*.galerieslafayette.eulerian.net CNAME .
galerieslafayettefr.widget.criteo.com CNAME .
*.galerieslafayettefr.widget.criteo.com CNAME .
gallery-0-cafw4cuaifsvnlnjqzehy0dk.cab.gbc.criteo.com CNAME .
*.gallery-0-cafw4cuaifsvnlnjqzehy0dk.cab.gbc.criteo.com CNAME .
galleryip.preprod.gbc.criteo.com CNAME .
*.galleryip.preprod.gbc.criteo.com CNAME .
gallery.res.gbc.criteo.com CNAME .
*.gallery.res.gbc.criteo.com CNAME .
gameduellnl.widget.criteo.com CNAME .
*.gameduellnl.widget.criteo.com CNAME .
gamefr.widget.criteo.com CNAME .
*.gamefr.widget.criteo.com CNAME .
gamesda.us.gbc.criteo.com CNAME .
*.gamesda.us.gbc.criteo.com CNAME .
gamesdfe.gbc.criteo.com CNAME .
*.gamesdfe.gbc.criteo.com CNAME .
gameuk.widget.criteo.com CNAME .
*.gameuk.widget.criteo.com CNAME .
gannett.hb.omtrdc.net CNAME .
*.gannett.hb.omtrdc.net CNAME .
gastdn.wolfandbadger.com CNAME .
*.gastdn.wolfandbadger.com CNAME .
gate-ag.gbc.criteo.com CNAME .
*.gate-ag.gbc.criteo.com CNAME .
gate.bcava.gbc.criteo.com CNAME .
*.gate.bcava.gbc.criteo.com CNAME .
gatescarsuk.widget.criteo.com CNAME .
*.gatescarsuk.widget.criteo.com CNAME .
gateway.cab.gbc.criteo.com CNAME .
*.gateway.cab.gbc.criteo.com CNAME .
gazette-news-gb.gazette-news.co.uk CNAME .
*.gazette-news-gb.gazette-news.co.uk CNAME .
gbc0.da.us.criteo.com CNAME .
*.gbc0.da.us.criteo.com CNAME .
gbc0.fr3.eu.criteo.com CNAME .
*.gbc0.fr3.eu.criteo.com CNAME .
gbc0.fr.eu.criteo.com CNAME .
*.gbc0.fr.eu.criteo.com CNAME .
gbc0.jp2.as.criteo.com CNAME .
*.gbc0.jp2.as.criteo.com CNAME .
gbc0.lj.gbc.criteo.com CNAME .
*.gbc0.lj.gbc.criteo.com CNAME .
gbc0.nl3.eu.criteo.com CNAME .
*.gbc0.nl3.eu.criteo.com CNAME .
gbc0.nl.eu.criteo.com CNAME .
*.gbc0.nl.eu.criteo.com CNAME .
gbc0.sg1.as.criteo.com CNAME .
*.gbc0.sg1.as.criteo.com CNAME .
gbc0.us5.us.criteo.com CNAME .
*.gbc0.us5.us.criteo.com CNAME .
gbc0.va.us.criteo.com CNAME .
*.gbc0.va.us.criteo.com CNAME .
gbc10.bcava.gbc.criteo.com CNAME .
*.gbc10.bcava.gbc.criteo.com CNAME .
gbc10-www.ag.gbc.criteo.com CNAME .
*.gbc10-www.ag.gbc.criteo.com CNAME .
gbc11.bcava.gbc.criteo.com CNAME .
*.gbc11.bcava.gbc.criteo.com CNAME .
gbc11.res.gbc.criteo.com CNAME .
*.gbc11.res.gbc.criteo.com CNAME .
gbc1.as.gbc.criteo.com CNAME .
*.gbc1.as.gbc.criteo.com CNAME .
gbc1.da.us.criteo.com CNAME .
*.gbc1.da.us.criteo.com CNAME .
gbc1.fr3.eu.criteo.com CNAME .
*.gbc1.fr3.eu.criteo.com CNAME .
gbc1.fr.eu.criteo.com CNAME .
*.gbc1.fr.eu.criteo.com CNAME .
gbc1.jp2.as.criteo.com CNAME .
*.gbc1.jp2.as.criteo.com CNAME .
gbc1mp.gbc.criteo.com CNAME .
*.gbc1mp.gbc.criteo.com CNAME .
gbc1.nl3.eu.criteo.com CNAME .
*.gbc1.nl3.eu.criteo.com CNAME .
gbc1.nl.eu.criteo.com CNAME .
*.gbc1.nl.eu.criteo.com CNAME .
gbc1.sg1.as.criteo.com CNAME .
*.gbc1.sg1.as.criteo.com CNAME .
gbc1.us5.us.criteo.com CNAME .
*.gbc1.us5.us.criteo.com CNAME .
gbc1.va.us.criteo.com CNAME .
*.gbc1.va.us.criteo.com CNAME .
gbc2.da.us.criteo.com CNAME .
*.gbc2.da.us.criteo.com CNAME .
gbc2.fr3.eu.criteo.com CNAME .
*.gbc2.fr3.eu.criteo.com CNAME .
gbc2.fr.eu.criteo.com CNAME .
*.gbc2.fr.eu.criteo.com CNAME .
gbc2.jp2.as.criteo.com CNAME .
*.gbc2.jp2.as.criteo.com CNAME .
gbc2.nl3.eu.criteo.com CNAME .
*.gbc2.nl3.eu.criteo.com CNAME .
gbc2.nl.eu.criteo.com CNAME .
*.gbc2.nl.eu.criteo.com CNAME .
gbc2.sg1.as.criteo.com CNAME .
*.gbc2.sg1.as.criteo.com CNAME .
gbc2.us5.us.criteo.com CNAME .
*.gbc2.us5.us.criteo.com CNAME .
gbc2.va.us.criteo.com CNAME .
*.gbc2.va.us.criteo.com CNAME .
gbc3.da.us.criteo.com CNAME .
*.gbc3.da.us.criteo.com CNAME .
gbc3.fr3.eu.criteo.com CNAME .
*.gbc3.fr3.eu.criteo.com CNAME .
gbc3.fr.eu.criteo.com CNAME .
*.gbc3.fr.eu.criteo.com CNAME .
gbc3.jp2.as.criteo.com CNAME .
*.gbc3.jp2.as.criteo.com CNAME .
gbc3.nl3.eu.criteo.com CNAME .
*.gbc3.nl3.eu.criteo.com CNAME .
gbc3.nl.eu.criteo.com CNAME .
*.gbc3.nl.eu.criteo.com CNAME .
gbc3.sg1.as.criteo.com CNAME .
*.gbc3.sg1.as.criteo.com CNAME .
gbc3.us5.us.criteo.com CNAME .
*.gbc3.us5.us.criteo.com CNAME .
gbc3.va.us.criteo.com CNAME .
*.gbc3.va.us.criteo.com CNAME .
gbc4.da.us.criteo.com CNAME .
*.gbc4.da.us.criteo.com CNAME .
gbc4.fr3.eu.criteo.com CNAME .
*.gbc4.fr3.eu.criteo.com CNAME .
gbc4.fr.eu.criteo.com CNAME .
*.gbc4.fr.eu.criteo.com CNAME .
gbc4.jp2.as.criteo.com CNAME .
*.gbc4.jp2.as.criteo.com CNAME .
gbc4mp.gbc.criteo.com CNAME .
*.gbc4mp.gbc.criteo.com CNAME .
gbc4.nl3.eu.criteo.com CNAME .
*.gbc4.nl3.eu.criteo.com CNAME .
gbc4.nl.eu.criteo.com CNAME .
*.gbc4.nl.eu.criteo.com CNAME .
gbc4.sg1.as.criteo.com CNAME .
*.gbc4.sg1.as.criteo.com CNAME .
gbc4.us5.us.criteo.com CNAME .
*.gbc4.us5.us.criteo.com CNAME .
gbc4.va.us.criteo.com CNAME .
*.gbc4.va.us.criteo.com CNAME .
gbc5ag.gbc.criteo.com CNAME .
*.gbc5ag.gbc.criteo.com CNAME .
gbc5.da.us.criteo.com CNAME .
*.gbc5.da.us.criteo.com CNAME .
gbc5.dfe.gbc.criteo.com CNAME .
*.gbc5.dfe.gbc.criteo.com CNAME .
gbc5.fr3.eu.criteo.com CNAME .
*.gbc5.fr3.eu.criteo.com CNAME .
gbc5.fr.eu.criteo.com CNAME .
*.gbc5.fr.eu.criteo.com CNAME .
gbc5.gbc.criteo.com CNAME .
*.gbc5.gbc.criteo.com CNAME .
gbc5.jp2.as.criteo.com CNAME .
*.gbc5.jp2.as.criteo.com CNAME .
gbc5.nl3.eu.criteo.com CNAME .
*.gbc5.nl3.eu.criteo.com CNAME .
gbc5.nl.eu.criteo.com CNAME .
*.gbc5.nl.eu.criteo.com CNAME .
gbc5.sg1.as.criteo.com CNAME .
*.gbc5.sg1.as.criteo.com CNAME .
gbc5.us5.us.criteo.com CNAME .
*.gbc5.us5.us.criteo.com CNAME .
gbc5.va.us.criteo.com CNAME .
*.gbc5.va.us.criteo.com CNAME .
gbc6.acbhk0.gbc.criteo.com CNAME .
*.gbc6.acbhk0.gbc.criteo.com CNAME .
gbc6.as.gbc.criteo.com CNAME .
*.gbc6.as.gbc.criteo.com CNAME .
gbc6.cab.gbc.criteo.com CNAME .
*.gbc6.cab.gbc.criteo.com CNAME .
gbc6.da.us.criteo.com CNAME .
*.gbc6.da.us.criteo.com CNAME .
gbc6.da.us.gbc.criteo.com CNAME .
*.gbc6.da.us.gbc.criteo.com CNAME .
gbc6.fr3.eu.criteo.com CNAME .
*.gbc6.fr3.eu.criteo.com CNAME .
gbc6.fr.eu.criteo.com CNAME .
*.gbc6.fr.eu.criteo.com CNAME .
gbc6.jp2.as.criteo.com CNAME .
*.gbc6.jp2.as.criteo.com CNAME .
gbc6.nl3.eu.criteo.com CNAME .
*.gbc6.nl3.eu.criteo.com CNAME .
gbc6.nl.eu.criteo.com CNAME .
*.gbc6.nl.eu.criteo.com CNAME .
gbc6.sg1.as.criteo.com CNAME .
*.gbc6.sg1.as.criteo.com CNAME .
gbc6.us5.us.criteo.com CNAME .
*.gbc6.us5.us.criteo.com CNAME .
gbc6.va.us.criteo.com CNAME .
*.gbc6.va.us.criteo.com CNAME .
gbc7acbhk0.gbc.criteo.com CNAME .
*.gbc7acbhk0.gbc.criteo.com CNAME .
gbc7.da.us.criteo.com CNAME .
*.gbc7.da.us.criteo.com CNAME .
gbc7.fr3.eu.criteo.com CNAME .
*.gbc7.fr3.eu.criteo.com CNAME .
gbc7.fr.eu.criteo.com CNAME .
*.gbc7.fr.eu.criteo.com CNAME .
gbc7.jp2.as.criteo.com CNAME .
*.gbc7.jp2.as.criteo.com CNAME .
gbc7.nl3.eu.criteo.com CNAME .
*.gbc7.nl3.eu.criteo.com CNAME .
gbc7.nl.eu.criteo.com CNAME .
*.gbc7.nl.eu.criteo.com CNAME .
gbc7res.gbc.criteo.com CNAME .
*.gbc7res.gbc.criteo.com CNAME .
gbc7.sg1.as.criteo.com CNAME .
*.gbc7.sg1.as.criteo.com CNAME .
gbc7.us5.us.criteo.com CNAME .
*.gbc7.us5.us.criteo.com CNAME .
gbc7.va.us.criteo.com CNAME .
*.gbc7.va.us.criteo.com CNAME .
gbc8.da.us.criteo.com CNAME .
*.gbc8.da.us.criteo.com CNAME .
gbc8.fr3.eu.criteo.com CNAME .
*.gbc8.fr3.eu.criteo.com CNAME .
gbc8.fr.eu.criteo.com CNAME .
*.gbc8.fr.eu.criteo.com CNAME .
gbc8.jp2.as.criteo.com CNAME .
*.gbc8.jp2.as.criteo.com CNAME .
gbc8.nl3.eu.criteo.com CNAME .
*.gbc8.nl3.eu.criteo.com CNAME .
gbc8.nl.eu.criteo.com CNAME .
*.gbc8.nl.eu.criteo.com CNAME .
gbc8.sg1.as.criteo.com CNAME .
*.gbc8.sg1.as.criteo.com CNAME .
gbc8.us5.us.criteo.com CNAME .
*.gbc8.us5.us.criteo.com CNAME .
gbc8.va.us.criteo.com CNAME .
*.gbc8.va.us.criteo.com CNAME .
gb.campaigns.diageo-one.com CNAME .
*.gb.campaigns.diageo-one.com CNAME .
gbc.api.as.gbc.criteo.com CNAME .
*.gbc.api.as.gbc.criteo.com CNAME .
gbccam.gbc.criteo.com CNAME .
*.gbccam.gbc.criteo.com CNAME .
gbc.criteo.com CNAME .
*.gbc.criteo.com CNAME .
gbc.da1.vip.prod.criteo.com CNAME .
*.gbc.da1.vip.prod.criteo.com CNAME .
gbc.da.us.criteo.com CNAME .
*.gbc.da.us.criteo.com CNAME .
gbc.da.us.preprod.criteo.com CNAME .
*.gbc.da.us.preprod.criteo.com CNAME .
gbc.eu.criteo.com CNAME .
*.gbc.eu.criteo.com CNAME .
gbc.fr3.eu.criteo.com CNAME .
*.gbc.fr3.eu.criteo.com CNAME .
gbc.fr3.vip.prod.criteo.com CNAME .
*.gbc.fr3.vip.prod.criteo.com CNAME .
gbc.gbc.criteo.com CNAME .
*.gbc.gbc.criteo.com CNAME .
gbc.jp2.as.criteo.com CNAME .
*.gbc.jp2.as.criteo.com CNAME .
gbc.jp2.vip.prod.criteo.com CNAME .
*.gbc.jp2.vip.prod.criteo.com CNAME .
gbc-lj.gbc.criteo.com CNAME .
