$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.lf1-ttcdn-tos.pstatp.com.wsglb0.com CNAME .
lf1-xgcdn-tos.pstatp.com CNAME .
*.lf1-xgcdn-tos.pstatp.com CNAME .
lf1-xgcdn-tos.pstatp.com.wsglb0.com CNAME .
*.lf1-xgcdn-tos.pstatp.com.wsglb0.com CNAME .
lf16-effectcdn-sg.tiktokcdn.com CNAME .
*.lf16-effectcdn-sg.tiktokcdn.com CNAME .
lf16-effectcdn-va.tiktokcdn.com CNAME .
*.lf16-effectcdn-va.tiktokcdn.com CNAME .
lf16-geckocdn-sg.ibytedtos.com CNAME .
*.lf16-geckocdn-sg.ibytedtos.com CNAME .
lf16-geckocdn-sg.ibytedtos.com.edgesuite.net CNAME .
*.lf16-geckocdn-sg.ibytedtos.com.edgesuite.net CNAME .
lf16-geckocdn-sg.tiktokcdn.com CNAME .
*.lf16-geckocdn-sg.tiktokcdn.com CNAME .
lf16-geckocdn-sg.tiktokcdn.com.edgesuite.net CNAME .
*.lf16-geckocdn-sg.tiktokcdn.com.edgesuite.net CNAME .
lf16-lark-va.ibytedtos.com CNAME .
*.lf16-lark-va.ibytedtos.com CNAME .
lf16-lark-va.ibytedtos.com.edgekey.net CNAME .
*.lf16-lark-va.ibytedtos.com.edgekey.net CNAME .
lf16-mt-va.ibytedtos.com CNAME .
*.lf16-mt-va.ibytedtos.com CNAME .
lf16-muse-va.ibytedtos.com CNAME .
*.lf16-muse-va.ibytedtos.com CNAME .
lf16-muse-va.ibytedtos.com.edgekey.net CNAME .
*.lf16-muse-va.ibytedtos.com.edgekey.net CNAME .
lf16-tcs.tiktokcdn.com CNAME .
*.lf16-tcs.tiktokcdn.com CNAME .
lf16-tiktok-common.ibytedtos.com CNAME .
*.lf16-tiktok-common.ibytedtos.com CNAME .
lf16-tiktok-common.ttwstatic.com CNAME .
*.lf16-tiktok-common.ttwstatic.com CNAME .
lf16-tiktok-web.ttwstatic.com CNAME .
*.lf16-tiktok-web.ttwstatic.com CNAME .
lf19-effectcdn-va.tiktokcdn.com CNAME .
*.lf19-effectcdn-va.tiktokcdn.com CNAME .
lf19-geckocdn-sg.ibytedtos.com CNAME .
*.lf19-geckocdn-sg.ibytedtos.com CNAME .
lf19-geckocdn-sg.tiktokcdn.com CNAME .
*.lf19-geckocdn-sg.tiktokcdn.com CNAME .
lf2-hscdn-tos.pstatp.com CNAME .
*.lf2-hscdn-tos.pstatp.com CNAME .
lf21-effectcdn-va.tiktokcdn.com CNAME .
*.lf21-effectcdn-va.tiktokcdn.com CNAME .
lf3-adcdn-tos.pstatp.com CNAME .
*.lf3-adcdn-tos.pstatp.com CNAME .
lf3-adcdn-tos.pstatp.com.w.alikunlun.com CNAME .
*.lf3-adcdn-tos.pstatp.com.w.alikunlun.com CNAME .
lf3-adcdn-tos.pstatp.com.xi.zwtianshangm.com CNAME .
*.lf3-adcdn-tos.pstatp.com.xi.zwtianshangm.com CNAME .
lf3-amcdn-tos.pstatp.com.w.cdngslb.com CNAME .
*.lf3-amcdn-tos.pstatp.com.w.cdngslb.com CNAME .
lf3-eecdn-tos.pstatp.com.w.alikunlun.com CNAME .
*.lf3-eecdn-tos.pstatp.com.w.alikunlun.com CNAME .
lf3-effectcdn-tos.pstatp.com CNAME .
*.lf3-effectcdn-tos.pstatp.com CNAME .
lf3-effectcdn-tos.pstatp.com.w.cdngslb.com CNAME .
*.lf3-effectcdn-tos.pstatp.com.w.cdngslb.com CNAME .
lf3-faceucdn-tos.pstatp.com CNAME .
*.lf3-faceucdn-tos.pstatp.com CNAME .
lf3-faceucdn-tos.pstatp.com.w.cdngslb.com CNAME .
*.lf3-faceucdn-tos.pstatp.com.w.cdngslb.com CNAME .
lf3-fpcdn-tos.pstatp.com.w.cdngslb.com CNAME .
*.lf3-fpcdn-tos.pstatp.com.w.cdngslb.com CNAME .
lf3-geckocdn-tos.pstatp.com CNAME .
*.lf3-geckocdn-tos.pstatp.com CNAME .
lf3-geckocdn-tos.pstatp.com.w.cdngslb.com CNAME .
*.lf3-geckocdn-tos.pstatp.com.w.cdngslb.com CNAME .
lf3-hscdn-tos.pstatp.com CNAME .
*.lf3-hscdn-tos.pstatp.com CNAME .
lf3-hscdn-tos.pstatp.com.xi.zwtianshangm.com CNAME .
*.lf3-hscdn-tos.pstatp.com.xi.zwtianshangm.com CNAME .
lf3-ipv6.snssdk.com CNAME .
*.lf3-ipv6.snssdk.com CNAME .
lf3-ppcdn-tos.pstatp.com CNAME .
*.lf3-ppcdn-tos.pstatp.com CNAME .
lf3-tccdn-tos.pstatp.com CNAME .
*.lf3-tccdn-tos.pstatp.com CNAME .
lf3-ttcdn-tos.pstatp.com CNAME .
*.lf3-ttcdn-tos.pstatp.com CNAME .
lf3-xgcdn-tos.pstatp.com CNAME .
*.lf3-xgcdn-tos.pstatp.com CNAME .
lf6-dycdn-tos.pstatp.com CNAME .
*.lf6-dycdn-tos.pstatp.com CNAME .
lf6-geckocdn-tos.pstatp.com CNAME .
*.lf6-geckocdn-tos.pstatp.com CNAME .
lf6-hscdn-tos.pstatp.com CNAME .
*.lf6-hscdn-tos.pstatp.com CNAME .
lf6-ttcdn-tos.pstatp.com CNAME .
*.lf6-ttcdn-tos.pstatp.com CNAME .
lf6-xgcdn-tos.pstatp.com CNAME .
*.lf6-xgcdn-tos.pstatp.com CNAME .
lf9-amcdn-tos.pstatp.com.bsgslb.com CNAME .
*.lf9-amcdn-tos.pstatp.com.bsgslb.com CNAME .
lf9-effectcdn-tos.pstatp.com CNAME .
*.lf9-effectcdn-tos.pstatp.com CNAME .
lf9-effectcdn-tos.pstatp.com.bsgslb.com CNAME .
*.lf9-effectcdn-tos.pstatp.com.bsgslb.com CNAME .
lf9-geckocdn-tos.pstatp.com.bsgslb.com CNAME .
*.lf9-geckocdn-tos.pstatp.com.bsgslb.com CNAME .
lf9-tk-tos.tiktokcdn.com CNAME .
*.lf9-tk-tos.tiktokcdn.com CNAME .
lg-hl.snssdk.com CNAME .
*.lg-hl.snssdk.com CNAME .
lg-hl.snssdk.com.w.kunluncan.com CNAME .
*.lg-hl.snssdk.com.w.kunluncan.com CNAME .
lg-lf.snssdk.com CNAME .
*.lg-lf.snssdk.com CNAME .
lg-lq.snssdk.com CNAME .
*.lg-lq.snssdk.com CNAME .
lg.snssdk.com CNAME .
*.lg.snssdk.com CNAME .
lh-hl.snssdk.com CNAME .
*.lh-hl.snssdk.com CNAME .
lh-hl.snssdk.com.w.kunluncan.com CNAME .
*.lh-hl.snssdk.com.w.kunluncan.com CNAME .
lh-lq.snssdk.com CNAME .
*.lh-lq.snssdk.com CNAME .
lh.snssdk.com CNAME .
*.lh.snssdk.com CNAME .
lianmeng.snssdk.com CNAME .
*.lianmeng.snssdk.com CNAME .
lianmengapi-hl.snssdk.com CNAME .
*.lianmengapi-hl.snssdk.com CNAME .
lianmengapi-lf.snssdk.com CNAME .
*.lianmengapi-lf.snssdk.com CNAME .
lianmengapi-lq.snssdk.com CNAME .
*.lianmengapi-lq.snssdk.com CNAME .
lianmengapi.snssdk.com CNAME .
*.lianmengapi.snssdk.com CNAME .
lianmengapi.snssdk.com.w.kunluncan.com CNAME .
*.lianmengapi.snssdk.com.w.kunluncan.com CNAME .
libra-va.tiktokv.com CNAME .
*.libra-va.tiktokv.com CNAME .
libra16-normal-useast1a.tiktokv.com CNAME .
*.libra16-normal-useast1a.tiktokv.com CNAME .
libra16-platform-useast5.us.tiktokv.com CNAME .
*.libra16-platform-useast5.us.tiktokv.com CNAME .
libra19-normal-useast1a.tiktokv.com CNAME .
*.libra19-normal-useast1a.tiktokv.com CNAME .
library.musical.ly CNAME .
*.library.musical.ly CNAME .
link-sg.byteoversea.com CNAME .
*.link-sg.byteoversea.com CNAME .
link-va.byteoversea.com CNAME .
*.link-va.byteoversea.com CNAME .
link-va.byteoversea.com.edgesuite.net CNAME .
*.link-va.byteoversea.com.edgesuite.net CNAME .
lite.snssdk.com CNAME .
*.lite.snssdk.com CNAME .
liteshopads.com CNAME .
*.liteshopads.com CNAME .
live.bytedanceapi.com CNAME .
*.live.bytedanceapi.com CNAME .
live.musical.ly CNAME .
*.live.musical.ly CNAME .
live6.pstatp.com CNAME .
*.live6.pstatp.com CNAME .
live6a.pstatp.com CNAME .
*.live6a.pstatp.com CNAME .
lively-ws-flv.muscdn.com CNAME .
*.lively-ws-flv.muscdn.com CNAME .
lively-ws-hls.muscdn.com CNAME .
*.lively-ws-hls.muscdn.com CNAME .
lms-ns.byteoversea.com CNAME .
*.lms-ns.byteoversea.com CNAME .
loc.snssdk.com CNAME .
*.loc.snssdk.com CNAME .
log-16.toutiao50.com CNAME .
*.log-16.toutiao50.com CNAME .
log-c.snssdk.com CNAME .
*.log-c.snssdk.com CNAME .
log-c.snssdk.com.w.kunluncan.com CNAME .
*.log-c.snssdk.com.w.kunluncan.com CNAME .
log-cold.snssdk.com CNAME .
*.log-cold.snssdk.com CNAME .
log-hl-ipv6.snssdk.com CNAME .
*.log-hl-ipv6.snssdk.com CNAME .
log-hl.snssdk.com CNAME .
*.log-hl.snssdk.com CNAME .
log-hl.snssdk.com.w.kunluncan.com CNAME .
*.log-hl.snssdk.com.w.kunluncan.com CNAME .
log-lf.snssdk.com CNAME .
*.log-lf.snssdk.com CNAME .
log-lq.snssdk.com CNAME .
*.log-lq.snssdk.com CNAME .
log-sg.toutiao50.com CNAME .
*.log-sg.toutiao50.com CNAME .
log-tb.isnssdk.com CNAME .
*.log-tb.isnssdk.com CNAME .
log-tb.sgsnssdk.com CNAME .
*.log-tb.sgsnssdk.com CNAME .
log-va.tiktokv.com CNAME .
*.log-va.tiktokv.com CNAME .
log-va.tiktokv.com.edgekey.net CNAME .
*.log-va.tiktokv.com.edgekey.net CNAME .
log.byteoversea.com CNAME .
*.log.byteoversea.com CNAME .
log.byteoversea.com.edgekey.net CNAME .
*.log.byteoversea.com.edgekey.net CNAME .
log.isnssdk.com CNAME .
*.log.isnssdk.com CNAME .
log.musical.ly CNAME .
*.log.musical.ly CNAME .
log.sgsnssdk.com CNAME .
*.log.sgsnssdk.com CNAME .
log.snssdk.com CNAME .
*.log.snssdk.com CNAME .
log.snssdk.com.bytedns.net CNAME .
*.log.snssdk.com.bytedns.net CNAME .
log.tiktokv.com CNAME .
*.log.tiktokv.com CNAME .
log.tiktokv.com.edgesuite.net CNAME .
*.log.tiktokv.com.edgesuite.net CNAME .
log.toutiao50.com CNAME .
*.log.toutiao50.com CNAME .
log.xzcs3zlph.com CNAME .
*.log.xzcs3zlph.com CNAME .
log.xzcs3zlph.com.edgesuite.net CNAME .
*.log.xzcs3zlph.com.edgesuite.net CNAME .
log15.byteoversea.com CNAME .
*.log15.byteoversea.com CNAME .
log16-applog-useast5.us.tiktokv.com CNAME .
*.log16-applog-useast5.us.tiktokv.com CNAME .
log16-applog-useast5.us.tiktokv.com.localdomain CNAME .
*.log16-applog-useast5.us.tiktokv.com.localdomain CNAME .
log16-normal-c-useast1a.tiktokv.com CNAME .
*.log16-normal-c-useast1a.tiktokv.com CNAME .
log16-normal-c-useast1a.tiktokv.com.edgekey.net CNAME .
*.log16-normal-c-useast1a.tiktokv.com.edgekey.net CNAME .
log16-normal-c-useast2a.tiktokv.com CNAME .
*.log16-normal-c-useast2a.tiktokv.com CNAME .
log16-normal-c-useast2a.tiktokv.com.edgekey.net CNAME .
*.log16-normal-c-useast2a.tiktokv.com.edgekey.net CNAME .
log16-normal-useast1a.tiktokv.com CNAME .
*.log16-normal-useast1a.tiktokv.com CNAME .
log16.byteoversea.com CNAME .
*.log16.byteoversea.com CNAME .
log16.byteoversea.com.edgekey.net CNAME .
*.log16.byteoversea.com.edgekey.net CNAME .
log2-useast1a.musical.ly CNAME .
*.log2-useast1a.musical.ly CNAME .
log2-useast1a.musical.ly.edgekey.net CNAME .
*.log2-useast1a.musical.ly.edgekey.net CNAME .
log2-useast2a.musical.ly CNAME .
*.log2-useast2a.musical.ly CNAME .
log2-useast2a.musical.ly.edgekey.net CNAME .
*.log2-useast2a.musical.ly.edgekey.net CNAME .
log2.musical.ly CNAME .
*.log2.musical.ly CNAME .
log2.musical.ly.edgesuite.net CNAME .
*.log2.musical.ly.edgesuite.net CNAME .
log22-normal-useast1a.tiktokv.com CNAME .
*.log22-normal-useast1a.tiktokv.com CNAME .
log3-ipv6.snssdk.com CNAME .
*.log3-ipv6.snssdk.com CNAME .
log3-normal-c-alisg.tiktokv.com CNAME .
*.log3-normal-c-alisg.tiktokv.com CNAME .
log3-normal-c-useast1a.tiktokv.com CNAME .
*.log3-normal-c-useast1a.tiktokv.com CNAME .
log53-normal-c-alisg.tiktokv.com CNAME .
*.log53-normal-c-alisg.tiktokv.com CNAME .
log53-normal-c-useast1a.tiktokv.com CNAME .
*.log53-normal-c-useast1a.tiktokv.com CNAME .
log58-normal-c-alisg.tiktokv.com CNAME .
*.log58-normal-c-alisg.tiktokv.com CNAME .
log77-normal-c-alisg.tiktokv.com CNAME .
*.log77-normal-c-alisg.tiktokv.com CNAME .
log9-normal-c-alisg.tiktokv.com CNAME .
*.log9-normal-c-alisg.tiktokv.com CNAME .
login.tiktok.com CNAME .
*.login.tiktok.com CNAME .
logsg.xzcs3zlph.com CNAME .
*.logsg.xzcs3zlph.com CNAME .
logsg.xzcs3zlph.com.edgesuite.net CNAME .
*.logsg.xzcs3zlph.com.edgesuite.net CNAME .
logtrace.snssdk.com CNAME .
*.logtrace.snssdk.com CNAME .
lp1.pstatp.com CNAME .
*.lp1.pstatp.com CNAME .
lt.snssdk.com CNAME .
*.lt.snssdk.com CNAME .
lts-ns.byteoversea.com CNAME .
*.lts-ns.byteoversea.com CNAME .
luban.snssdk.com CNAME .
*.luban.snssdk.com CNAME .
luban.snssdk.com.w.kunluncan.com CNAME .
*.luban.snssdk.com.w.kunluncan.com CNAME .
luckycat-activity-hl.snssdk.com CNAME .
*.luckycat-activity-hl.snssdk.com CNAME .
luckycat-activity-lf.snssdk.com CNAME .
*.luckycat-activity-lf.snssdk.com CNAME .
luckycat-activity.snssdk.com CNAME .
*.luckycat-activity.snssdk.com CNAME .
luckycat-ameboon-hl.snssdk.com CNAME .
*.luckycat-ameboon-hl.snssdk.com CNAME .
luckycat-ameboon-lf.snssdk.com CNAME .
*.luckycat-ameboon-lf.snssdk.com CNAME .
luckycat-ameboon-lq.snssdk.com CNAME .
*.luckycat-ameboon-lq.snssdk.com CNAME .
luckycat-ameboon.snssdk.com CNAME .
*.luckycat-ameboon.snssdk.com CNAME .
luckycat-power-hl.snssdk.com CNAME .
*.luckycat-power-hl.snssdk.com CNAME .
luckycat-power-lf.snssdk.com CNAME .
*.luckycat-power-lf.snssdk.com CNAME .
luckycat-power-lq.snssdk.com CNAME .
*.luckycat-power-lq.snssdk.com CNAME .
luckycat-power.snssdk.com CNAME .
*.luckycat-power.snssdk.com CNAME .
lv.ulikecam.com CNAME .
*.lv.ulikecam.com CNAME .
lvres.muscdn.com CNAME .
*.lvres.muscdn.com CNAME .
m-p16.akamaized.net CNAME .
*.m-p16.akamaized.net CNAME .
m-v16.akamaized.net CNAME .
*.m-v16.akamaized.net CNAME .
m-v16.toutiao50.com CNAME .
*.m-v16.toutiao50.com CNAME .
m.ixugua.com CNAME .
*.m.ixugua.com CNAME .
m.musical.ly CNAME .
*.m.musical.ly CNAME .
m.pstatp.com CNAME .
*.m.pstatp.com CNAME .
m.pstatp.com.w.kunluncan.com CNAME .
*.m.pstatp.com.w.kunluncan.com CNAME .
m.tiktok.com CNAME .
*.m.tiktok.com CNAME .
m.tiktok.com.edgesuite.net CNAME .
*.m.tiktok.com.edgesuite.net CNAME .
m.toutiao.com CNAME .
*.m.toutiao.com CNAME .
m.toutiaocdn.cn CNAME .
*.m.toutiaocdn.cn CNAME .
m.toutiaocdn.com CNAME .
*.m.toutiaocdn.com CNAME .
m.toutiaocdn.net CNAME .
*.m.toutiaocdn.net CNAME .
m.zjurl.cn CNAME .
*.m.zjurl.cn CNAME .
maliva-mcs.byteoversea.com CNAME .
*.maliva-mcs.byteoversea.com CNAME .
maliva-mcs.byteoversea.com.edgesuite.net CNAME .
*.maliva-mcs.byteoversea.com.edgesuite.net CNAME .
maliva-normal-lb-useast2a.byteoversea.net CNAME .
*.maliva-normal-lb-useast2a.byteoversea.net CNAME .
maliva-normal-lb.byteoversea.net CNAME .
*.maliva-normal-lb.byteoversea.net CNAME .
market.toutiao.com CNAME .
*.market.toutiao.com CNAME .
mcast1.toutiao50.com CNAME .
*.mcast1.toutiao50.com CNAME .
mcs-va-useast2a.tiktokv.com CNAME .
*.mcs-va-useast2a.tiktokv.com CNAME .
mcs-va.tiktok.com CNAME .
*.mcs-va.tiktok.com CNAME .
mcs-va.tiktok.com.edgekey.net CNAME .
*.mcs-va.tiktok.com.edgekey.net CNAME .
mcs-va.tiktokv.com CNAME .
*.mcs-va.tiktokv.com CNAME .
mcs.snssdk.com CNAME .
*.mcs.snssdk.com CNAME .
media.tiktok.com CNAME .
*.media.tiktok.com CNAME .
mercury-sdk.snssdk.com CNAME .
*.mercury-sdk.snssdk.com CNAME .
mercury-vivo.snssdk.com CNAME .
*.mercury-vivo.snssdk.com CNAME .
mercury.snssdk.com CNAME .
*.mercury.snssdk.com CNAME .
meteor.tiktok.com CNAME .
*.meteor.tiktok.com CNAME .
metrics.snssdk.com CNAME .
*.metrics.snssdk.com CNAME .
mevynuwj.mzfvozqybf.com CNAME .
*.mevynuwj.mzfvozqybf.com CNAME .
mg.tiktok.com CNAME .
*.mg.tiktok.com CNAME .
mh.snssdk.com CNAME .
*.mh.snssdk.com CNAME .
mh.snssdk.com.w.kunluncan.com CNAME .
*.mh.snssdk.com.w.kunluncan.com CNAME .
microgame.snssdk.com CNAME .
*.microgame.snssdk.com CNAME .
microhttp.snssdk.com CNAME .
*.microhttp.snssdk.com CNAME .
midc-test-hl.snssdk.com CNAME .
*.midc-test-hl.snssdk.com CNAME .
midc-test.snssdk.com CNAME .
*.midc-test.snssdk.com CNAME .
mlab.toutiao.com CNAME .
*.mlab.toutiao.com CNAME .
mobile.e.l.bytedns.net CNAME .
*.mobile.e.l.bytedns.net CNAME .
mobile.g.l.bytedns.net CNAME .
*.mobile.g.l.bytedns.net CNAME .
mobile.ttgw.tuchong-normal-lb-lf.l.bytedns.net CNAME .
*.mobile.ttgw.tuchong-normal-lb-lf.l.bytedns.net CNAME .
mobile.x.l.bytedns.net CNAME .
*.mobile.x.l.bytedns.net CNAME .
mofxg.snssdk.com CNAME .
*.mofxg.snssdk.com CNAME .
mon-alias1.snssdk.com CNAME .
*.mon-alias1.snssdk.com CNAME .
mon-cold.snssdk.com CNAME .
*.mon-cold.snssdk.com CNAME .
mon-hl.snssdk.com CNAME .
*.mon-hl.snssdk.com CNAME .
mon-hl.snssdk.com.w.kunluncan.com CNAME .
*.mon-hl.snssdk.com.w.kunluncan.com CNAME .
mon-ipv6.snssdk.com CNAME .
*.mon-ipv6.snssdk.com CNAME .
mon-sg.tiktokv.com CNAME .
*.mon-sg.tiktokv.com CNAME .
mon-va-useast2a.byteoversea.com CNAME .
*.mon-va-useast2a.byteoversea.com CNAME .
mon-va.byteoversea.com CNAME .
*.mon-va.byteoversea.com CNAME .
mon-va.byteoversea.com.edgesuite.net CNAME .
*.mon-va.byteoversea.com.edgesuite.net CNAME .
mon-va.tiktokv.com CNAME .
*.mon-va.tiktokv.com CNAME .
mon-va.tiktokv.com.edgesuite.net CNAME .
*.mon-va.tiktokv.com.edgesuite.net CNAME .
mon-ws.snssdk.com CNAME .
*.mon-ws.snssdk.com CNAME .
mon.byteoversea.com CNAME .
*.mon.byteoversea.com CNAME .
mon.byteoversea.com.edgesuite.net CNAME .
*.mon.byteoversea.com.edgesuite.net CNAME .
mon.isnssdk.com CNAME .
*.mon.isnssdk.com CNAME .
mon.musical.ly CNAME .
*.mon.musical.ly CNAME .
mon.musical.ly.edgesuite.net CNAME .
*.mon.musical.ly.edgesuite.net CNAME .
mon.sgsnssdk.com CNAME .
*.mon.sgsnssdk.com CNAME .
mon.snssdk.com CNAME .
*.mon.snssdk.com CNAME .
mon.snssdk.com.bytedns.net CNAME .
*.mon.snssdk.com.bytedns.net CNAME .
mon.snssdk.com.xi.zwtianshangm.com CNAME .
*.mon.snssdk.com.xi.zwtianshangm.com CNAME .
mon.tiktokv.com CNAME .
*.mon.tiktokv.com CNAME .
mon.tiktokv.com.edgesuite.net CNAME .
*.mon.tiktokv.com.edgesuite.net CNAME .
mon.toutiao.com CNAME .
*.mon.toutiao.com CNAME .
mon16-normal-useast1a.tiktokv.com CNAME .
*.mon16-normal-useast1a.tiktokv.com CNAME .
mon16-platform-useast5.us.tiktokv.com CNAME .
*.mon16-platform-useast5.us.tiktokv.com CNAME .
mon19-normal-useast1a.tiktokv.com CNAME .
*.mon19-normal-useast1a.tiktokv.com CNAME .
mongoosev.byted.org CNAME .
*.mongoosev.byted.org CNAME .
monitor.isnssdk.com CNAME .
*.monitor.isnssdk.com CNAME .
monsetting.toutiao.com CNAME .
*.monsetting.toutiao.com CNAME .
moss-sg.snssdk.com CNAME .
*.moss-sg.snssdk.com CNAME .
mp.toutiao.com CNAME .
*.mp.toutiao.com CNAME .
mpak-ainw1-up.muscdn.com CNAME .
*.mpak-ainw1-up.muscdn.com CNAME .
mpak-odec1.akamaized.net CNAME .
*.mpak-odec1.akamaized.net CNAME .
mpak-sinc1.akamaized.net CNAME .
*.mpak-sinc1.akamaized.net CNAME .
mpak-ssgc1.akamaized.net CNAME .
*.mpak-ssgc1.akamaized.net CNAME .
mpak-suse1.akamaized.net CNAME .
*.mpak-suse1.akamaized.net CNAME .
mpak-suse1.muscdn.com CNAME .
*.mpak-suse1.muscdn.com CNAME .
mpak-suse1.muscdn.com.akamaized.net CNAME .
*.mpak-suse1.muscdn.com.akamaized.net CNAME .
mpal-ocne1-up.muscdn.com CNAME .
*.mpal-ocne1-up.muscdn.com CNAME .
mpal-ocne1.muscdn.com CNAME .
*.mpal-ocne1.muscdn.com CNAME .
mpal-odec1.muscdn.com CNAME .
*.mpal-odec1.muscdn.com CNAME .
mpal-odec1.muscdn.com.edgesuite.net CNAME .
*.mpal-odec1.muscdn.com.edgesuite.net CNAME .
mpal-osgc1.muscdn.com CNAME .
*.mpal-osgc1.muscdn.com CNAME .
mpaw-sinc1-up.muscdn.com CNAME .
*.mpaw-sinc1-up.muscdn.com CNAME .
mpaw-sinc1.muscdn.com CNAME .
*.mpaw-sinc1.muscdn.com CNAME .
mpaw-ssgc1-up.muscdn.com CNAME .
*.mpaw-ssgc1-up.muscdn.com CNAME .
mpaw-ssgc1.muscdn.com CNAME .
*.mpaw-ssgc1.muscdn.com CNAME .
mpaw-suse1-up.muscdn.com CNAME .
*.mpaw-suse1-up.muscdn.com CNAME .
mpaw-suse1.muscdn.com CNAME .
*.mpaw-suse1.muscdn.com CNAME .
mphw-odec1.muscdn.com CNAME .
*.mphw-odec1.muscdn.com CNAME .
mphw-ssgc1.muscdn.com CNAME .
*.mphw-ssgc1.muscdn.com CNAME .
mphw-suse1.muscdn.com CNAME .
*.mphw-suse1.muscdn.com CNAME .
mphw-suse1.muscdn.com.akamaized.net CNAME .
*.mphw-suse1.muscdn.com.akamaized.net CNAME .
mptc-suse1.muscdn.com CNAME .
*.mptc-suse1.muscdn.com CNAME .
mpud-suse1.muscdn.com CNAME .
*.mpud-suse1.muscdn.com CNAME .
mr-hl.snssdk.com CNAME .
*.mr-hl.snssdk.com CNAME .
mr-lf.snssdk.com CNAME .
*.mr-lf.snssdk.com CNAME .
mr-lq.snssdk.com CNAME .
*.mr-lq.snssdk.com CNAME .
mr.snssdk.com CNAME .
*.mr.snssdk.com CNAME .
mssdk-sg.byteoversea.com CNAME .
*.mssdk-sg.byteoversea.com CNAME .
mssdk.snssdk.com CNAME .
*.mssdk.snssdk.com CNAME .
mssdk16-normal-useast1a.tiktokv.com CNAME .
*.mssdk16-normal-useast1a.tiktokv.com CNAME .
mssdk16-platform-useast5.us.tiktokv.com CNAME .
*.mssdk16-platform-useast5.us.tiktokv.com CNAME .
mssdk19-normal-useast1a.tiktokv.com CNAME .
*.mssdk19-normal-useast1a.tiktokv.com CNAME .
mtg-bkk-v1.l.byteoversea.net CNAME .
*.mtg-bkk-v1.l.byteoversea.net CNAME .
mu.isnssdk.com CNAME .
*.mu.isnssdk.com CNAME .
mue.toutiao.com CNAME .
*.mue.toutiao.com CNAME .
mue.toutiao.com.w.cdngslb.com CNAME .
*.mue.toutiao.com.w.cdngslb.com CNAME .
mus-lib-oss.muscdn.com CNAME .
*.mus-lib-oss.muscdn.com CNAME .
mus-oss.muscdn.com CNAME .
*.mus-oss.muscdn.com CNAME .
mus-prod-o-de.muscdn.com CNAME .
*.mus-prod-o-de.muscdn.com CNAME .
mus-prod-sg.muscdn.com CNAME .
*.mus-prod-sg.muscdn.com CNAME .
muscdn.com CNAME .
*.muscdn.com CNAME .
muscdn.com.akamaized.net CNAME .
*.muscdn.com.akamaized.net CNAME .
muscdn.com.cdn.cloudflare.net CNAME .
*.muscdn.com.cdn.cloudflare.net CNAME .
muscdn.com.edgesuite.net CNAME .
*.muscdn.com.edgesuite.net CNAME .
muscdn.com.srip.net CNAME .
*.muscdn.com.srip.net CNAME .
muscdn.musical.ly.akadns.net CNAME .
*.muscdn.musical.ly.akadns.net CNAME .
musemuse.cn CNAME .
*.musemuse.cn CNAME .
musereview.byteoversea.com CNAME .
*.musereview.byteoversea.com CNAME .
music.muscdn.com CNAME .
*.music.muscdn.com CNAME .
music.musical.ly CNAME .
*.music.musical.ly CNAME .
musical.ly CNAME .
*.musical.ly CNAME .
musical.ly.akadns.net CNAME .
*.musical.ly.akadns.net CNAME .
musical.ly.edgekey.net CNAME .
*.musical.ly.edgekey.net CNAME .
musical.ly.edgesuite.net CNAME .
*.musical.ly.edgesuite.net CNAME .
musically-alternate.app.link CNAME .
*.musically-alternate.app.link CNAME .
musically.app.link CNAME .
*.musically.app.link CNAME .
musically.ly CNAME .
*.musically.ly CNAME .
musically.muscdn.com CNAME .
*.musically.muscdn.com CNAME .
musician.tiktok.com CNAME .
*.musician.tiktok.com CNAME .
mva.byteoversea.com CNAME .
*.mva.byteoversea.com CNAME .
mva.isnssdk.com CNAME .
*.mva.isnssdk.com CNAME .
mva2.byteoversea.com CNAME .
*.mva2.byteoversea.com CNAME .
mvaali-live.byteoversea.com CNAME .
*.mvaali-live.byteoversea.com CNAME .
mvaali-wallet.byteoversea.com CNAME .
*.mvaali-wallet.byteoversea.com CNAME .
mvaali1.l.byteoversea.net CNAME .
*.mvaali1.l.byteoversea.net CNAME .
mvaali1.ws.byteoversea.net CNAME .
*.mvaali1.ws.byteoversea.net CNAME .
mvaali2.l.byteoversea.net CNAME .
*.mvaali2.l.byteoversea.net CNAME .
mzfvozqybf.com CNAME .
*.mzfvozqybf.com CNAME .
n.byteoversea.com CNAME .
*.n.byteoversea.com CNAME .
n.l.bytedns.net CNAME .
*.n.l.bytedns.net CNAME .
nameaweme.snssdk.com CNAME .
*.nameaweme.snssdk.com CNAME .
nativeapp.toutiao.com CNAME .
*.nativeapp.toutiao.com CNAME .
nb.byted.org CNAME .
*.nb.byted.org CNAME .
neihanshequ.com CNAME .
*.neihanshequ.com CNAME .
new1-maliva-normal-lb.byteoversea.net CNAME .
*.new1-maliva-normal-lb.byteoversea.net CNAME .
newsroom.tiktok.com CNAME .
*.newsroom.tiktok.com CNAME .
nlb-l4.bytedns.net CNAME .
*.nlb-l4.bytedns.net CNAME .
notifyback-cn.snssdk.com CNAME .
*.notifyback-cn.snssdk.com CNAME .
notifyback-sg.isnssdk.com CNAME .
